time_stamp:[18423.060439424, 18423.069891559, 18423.078201079, 18423.083644835, 18423.089145102, 18423.094602523, 18423.104298134, 18423.110807831, 18423.117879115, 18423.146937187, 18423.164895972, 18423.174330475, 18423.189143183, 18423.196518071, 18423.205097515, 18423.233304127, 18423.25097008, 18423.264886427, 18423.273899338, 18423.294300309, 18423.309853271, 18423.317587452, 18423.325569801, 18423.334923586, 18423.346254167, 18423.360294835, 18423.367951411, 18423.380119147, 18423.389448051, 18423.401092067, 18423.415612858, 18423.423335272, 18423.431700326, 18423.44564897, 18423.454156393, 18423.467191141, 18423.481368696, 18423.490876735, 18423.502993945, 18423.513566572, 18423.526532461, 18423.537241664, 18423.550145388, 18423.563022509, 18423.57346846, 18423.582339628, 18423.590636034, 18423.599576327, 18423.610423258, 18423.617664259, 18423.635595276, 18423.646285939, 18423.655091706, 18423.665806566, 18423.675724404, 18423.691099262, 18423.699040564, 18423.704962776, 18423.709997411, 18423.718016135, 18423.727569078, 18423.737680983, 18423.74578555, 18423.755595402, 18423.765696209, 18423.774376863, 18423.782984811, 18423.793622752, 18423.801592877, 18423.811467532, 18423.825118186, 18423.838341247, 18423.84583418, 18423.85168309, 18423.861267513, 18423.875862904, 18423.885226432, 18423.895148085, 18423.904262874, 18423.91373799, 18423.927940051, 18423.935115995, 18423.945089473, 18423.954832041, 18423.964317723, 18423.977359573, 18423.98713191, 18423.997394096, 18424.007267884, 18424.020540583, 18424.032214823, 18424.04199278, 18424.054644417, 18424.063144146, 18424.076505126, 18424.08495266, 18424.094362789, 18424.104294883, 18424.116528179, 18424.1249768, 18424.136869192, 18424.147616101, 18424.157805211, 18424.169097502, 18424.182728325, 18424.193834894, 18424.204955938, 18424.216449687, 18424.229487768, 18424.24412109, 18424.25940062, 18424.272187545, 18424.28442271, 18424.293583338, 18424.302776043, 18424.311844728, 18424.322361252, 18424.332087332, 18424.344738519, 18424.354464994, 18424.36658764, 18424.375961526, 18424.387758013, 18424.39766929, 18424.407635707, 18424.418230691, 18424.430643435, 18424.441544152, 18424.451533962, 18424.462924813, 18424.476314047, 18424.486362891, 18424.496075357, 18424.5049394, 18424.515338389, 18424.52750628, 18424.540861678, 18424.549346034, 18424.560292663, 18424.571659457, 18424.581942076, 18424.593700828, 18424.604554986, 18424.616233358, 18424.627795415, 18424.63658925, 18424.648161187, 18424.658252885, 18424.668703653, 18424.680387751, 18424.694782763, 18424.706104498, 18424.718651803, 18424.728620089, 18424.740329264, 18424.750123567, 18424.760770326, 18424.771960348, 18424.78304687, 18424.800278848, 18424.809216796, 18424.817359005, 18424.829102399, 18424.841254032, 18424.867087572, 18424.879427779, 18424.890573987, 18424.905818003, 18424.916522536, 18424.930626588, 18424.945091015, 18424.955697908, 18424.966853414, 18424.979864247, 18424.998224482, 18425.006092836, 18425.014036655, 18425.025586805, 18425.036549614, 18425.050252808, 18425.063279286, 18425.075532569, 18425.087842854, 18425.100441113, 18425.110597903, 18425.12344096, 18425.140153562, 18425.148763252, 18425.160430865, 18425.17156416, 18425.185805525, 18425.197968129, 18425.208589077, 18425.221646884, 18425.239835897, 18425.248805747, 18425.257154222, 18425.267798363, 18425.279084714, 18425.291529495]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.003614177996496437, 0.0002651050017448142, 0.0002840890010702424, 0.0002558509986556601, 0.00025896499937516637, 0.0002715150003496092, 0.00501848700150731, 0.002098997003486147, 0.0026320569995732512, 0.0011203959984413814, 0.0008343040026375093, 0.00037855299888178706, 0.00866636200225912, 0.0028893939997942653, 0.0038138109994179104, 0.01632420900205034, 0.0012304420015425421, 0.004837608998059295, 0.003755065998120699, 0.015168862999416888, 0.0005035369977122173, 0.00035360299807507545, 0.002348496000195155, 0.0035968060001323465, 0.0030695609966642223, 0.005922696000197902, 0.002937072000349872, 0.005178654999326682, 0.003413344002183294, 0.0041398909997951705, 0.0004443709985935129, 0.0003624910023063421, 0.00280589400063036, 0.006180166001286125, 0.003097368000453571, 0.0036829660020885058, 0.0004591110009641852, 0.002405121998890536, 0.004462028999114409, 0.003331444000650663, 0.0027079240026068874, 0.003952372000640025, 0.004259023000486195, 0.005295740000292426, 0.003579366999474587, 0.003709348999109352, 0.0034986919999937527, 0.0030197899977792986, 0.005089076999865938, 0.002816192001773743, 0.002852880999853369, 0.003680444999190513, 0.0038730580017727334, 0.005692427999747451, 0.004774184002599213, 0.00046938000014051795, 0.00037432399767567404, 0.00025325300157419406, 0.00023047300055623055, 0.003660572001535911, 0.0030891219976183493, 0.004077372002939228, 0.003383838000445394, 0.003351270002895035, 0.004511289000220131, 0.003945634998672176, 0.003462643999228021, 0.0051292440002725925, 0.0030012629977136385, 0.003362360999744851, 0.004884186997514917, 0.0004915119970974047, 0.00033535600232426077, 0.0002958069999294821, 0.003253158000006806, 0.0032669809988874476, 0.002645632001076592, 0.0032787310010462534, 0.0031241979995684233, 0.0030626470033894293, 0.00573399499990046, 0.002343577998544788, 0.0033785949999582954, 0.003835552000964526, 0.0038590660005866084, 0.0032488109973201063, 0.003241540998715209, 0.00335393000204931, 0.002521561000321526, 0.0044927039998583496, 0.0031700990002718754, 0.003336326997668948, 0.006207678998180199, 0.00307589700241806, 0.005098033998365281, 0.0031721259983896744, 0.0033221140001842286, 0.0030420650000451133, 0.005069776998425368, 0.0031358900014311075, 0.0028400150004017632, 0.0031623480026610196, 0.002827545002219267, 0.0030589070011046715, 0.002492241001164075, 0.002845626000635093, 0.0023492699983762577, 0.0028859179983555805, 0.0029691859999729786, 0.0005597679992206395, 0.007163375998061383, 0.0012154979995102622, 0.0028502989989647176, 0.0027393350028432906, 0.002607120000902796, 0.002466463000018848, 0.0030195540020940825, 0.0029266290002851747, 0.0026976279987138696, 0.0027181029981875326, 0.0025236460023734253, 0.002630430000863271, 0.0025915500009432435, 0.0026727680015028454, 0.00281700099731097, 0.0025352240008942317, 0.0035268459978397004, 0.002073268999083666, 0.002777310997771565, 0.002757100999588147, 0.003979036002419889, 0.0012193610018584877, 0.0036525229988910723, 0.0024614879985165317, 0.0028144160023657605, 0.004753809000249021, 0.004059581002366031, 0.0024133789993356913, 0.003104997998889303, 0.004526573000475764, 0.002937865003332263, 0.0025617040009819902, 0.0026498180013732053, 0.0027171170004294254, 0.004507867000938859, 0.002860122996935388, 0.0027558430010685697, 0.0025510510022286326, 0.0026880629993684124, 0.0032878089987207204, 0.0025917469974956475, 0.00371693000124651, 0.0030295850010588765, 0.002528057997551514, 0.003879136998875765, 0.0026183640002273023, 0.0025147510023089126, 0.003013322002516361, 0.0027796540016424842, 0.0006172180001158267, 0.0004325340014474932, 0.0015524290029134136, 0.0033891979983309284, 0.0028206309980305377, 0.0026707120014179964, 0.00111652099803905, 0.002858060001017293, 0.0033570369996596128, 0.0029202689984231256, 0.0028917079980601557, 0.0036258369982533623, 0.002718620999075938, 0.0028250210016267374, 0.004913116001262097, 0.011230767999222735, 0.0004181520016572904, 0.00038918800055398606, 0.0026949950006383006, 0.0025096429999393877, 0.003973404000134906, 0.002907512000092538, 0.0028587269989657216, 0.003426426999794785, 0.00443885499771568, 0.0027004879993910436, 0.003185288001986919, 0.00048118999984581023, 0.0003924209995602723, 0.003022282999154413, 0.002731274998950539, 0.0018955369996547233, 0.003360342001542449, 0.002678425000340212, 0.0037687730000470765, 0.000522418999025831, 0.0003902829994331114, 0.0010324920003768057, 0.003063510001084069, 0.002780927999992855, 0.0027565349992073607]
read_bytes:[3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968]
write_bytes:[5824312320, 5824312320, 5824320512, 5824324608, 5824328704, 5824332800, 5824336896, 5824340992, 5824345088, 5824349184, 5824353280, 5824357376, 5824361472, 5824365568, 5824369664, 5824373760, 5824377856, 5824381952, 5824386048, 5824390144, 5824398336, 5824406528, 5824414720, 5824422912, 5824431104, 5824439296, 5824447488, 5824455680, 5824463872, 5824472064, 5824480256, 5824488448, 5824500736, 5824513024, 5824525312, 5824537600, 5824549888, 5824562176, 5824574464, 5824586752, 5824599040, 5824615424, 5824631808, 5824648192, 5824664576, 5824680960, 5824697344, 5824713728, 5824734208, 5824754688, 5824775168, 5824795648, 5824816128, 5824836608, 5824857088, 5824881664, 5824906240, 5824930816, 5824955392, 5824979968, 5825004544, 5825033216, 5825061888, 5825090560, 5825119232, 5825147904, 5825176576, 5825209344, 5825242112, 5825274880, 5825307648, 5825340416, 5825377280, 5825414144, 5825451008, 5825487872, 5825524736, 5825565696, 5825606656, 5825647616, 5825688576, 5825729536, 5825774592, 5825819648, 5825864704, 5825909760, 5825958912, 5826008064, 5826057216, 5826106368, 5826159616, 5826212864, 5826266112, 5826319360, 5826376704, 5826434048, 5826491392, 5826548736, 5826610176, 5826671616, 5826733056, 5826794496, 5826860032, 5826925568, 5826991104, 5827060736, 5827130368, 5827200000, 5827269632, 5827343360, 5827417088, 5827490816, 5827568640, 5827646464, 5827724288, 5827802112, 5827884032, 5827965952, 5828047872, 5828133888, 5828219904, 5828305920, 5828396032, 5828486144, 5828576256, 5828670464, 5828764672, 5828858880, 5828957184, 5829055488, 5829153792, 5829256192, 5829358592, 5829460992, 5829567488, 5829673984, 5829780480, 5829891072, 5830001664, 5830112256, 5830226944, 5830341632, 5830460416, 5830579200, 5830697984, 5830820864, 5830943744, 5831070720, 5831197696, 5831328768, 5831459840, 5831590912, 5831726080, 5831861248, 5832000512, 5832139776, 5832283136, 5832426496, 5832569856, 5832717312, 5832864768, 5833016320, 5833167872, 5833323520, 5833479168, 5833638912, 5833798656, 5833962496, 5834126336, 5834294272, 5834462208, 5834634240, 5834806272, 5834982400, 5835158528, 5835338752, 5835518976, 5835703296, 5835887616, 5836076032, 5836264448, 5836456960, 5836649472, 5836846080, 5837042688, 5837243392, 5837444096, 5837648896, 5837853696, 5838062592, 5838271488, 5838484480, 5838701568, 5838918656, 5839139840, 5839361024, 5839586304, 5839811584, 5840040960, 5840270336]
read_time:[73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696]
write_time:[135148, 135148, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135156, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135160, 135164, 135164, 135164, 135164]
bytes_recv:[299064930, 299067346, 299069918, 299072260, 299074704, 299075478, 299077334, 299079276, 299079600, 299089542, 299093217, 299095646, 299100792, 299106162, 299111454, 299116372, 299121812, 299126452, 299130394, 299141796, 299147400, 299148378, 299153324, 299158214, 299163660, 299169924, 299174474, 299180402, 299185496, 299194875, 299198841, 299201744, 299207206, 299214218, 299219140, 299231238, 299234220, 299240506, 299245454, 299253950, 299260052, 299263759, 299274646, 299282882, 299289304, 299295614, 299301536, 299307422, 299313420, 299318962, 299325454, 299332062, 299338734, 299345366, 299358960, 299365166, 299371410, 299376682, 299377756, 299384250, 299391642, 299399268, 299406230, 299413586, 299420942, 299428420, 299435346, 299442972, 299450142, 299457025, 299473636, 299481806, 299482462, 299489948, 299497337, 299506108, 299513894, 299521906, 299529626, 299536619, 299546722, 299555630, 299564336, 299573426, 299582262, 299591200, 299599718, 299608620, 299617138, 299625966, 299635656, 299645056, 299654746, 299664092, 299673746, 299683092, 299692774, 299701427, 299711848, 299719782, 299730672, 299741928, 299751958, 299761204, 299771528, 299781808, 299791124, 299803146, 299814958, 299824044, 299835990, 299846131, 299859270, 299870654, 299882404, 299889978, 299905169, 299914493, 299928865, 299941252, 299954238, 299964608, 299978850, 299985521, 300003730, 300009480, 300026339, 300040248, 300053930, 300060181, 300079916, 300093196, 300105514, 300117780, 300132308, 300139042, 300158464, 300172514, 300186364, 300198910, 300206736, 300224550, 300231904, 300251530, 300271376, 300279412, 300299038, 300310202, 300320480, 300340948, 300354931, 300372336, 300385983, 300400026, 300416335, 300429858, 300444978, 300449326, 300484661, 300492354, 300507612, 300520234, 300537258, 300548126, 300569062, 300584112, 300588698, 300615728, 300629842, 300645630, 300661918, 300678476, 300691689, 300713563, 300730936, 300747066, 300758782, 300774993, 300791843, 300803972, 300824074, 300844606, 300858406, 300875218, 300892502, 300916226, 300933070, 300947304, 300964034, 300979312, 300996473, 301009433, 301032013, 301061216, 301077264, 301091132, 301107490, 301121507, 301137854, 301155606]
start_value_disk:5824267264
start_value_bytes_rec:299057156
