time_stamp:[18571.587922676, 18571.610127631, 18571.636519416, 18571.659370281, 18571.685400252, 18571.708837919, 18571.733491565, 18571.7568763, 18571.780942795, 18571.803832623, 18571.830875665, 18571.857755622, 18571.887581852, 18571.914054249, 18571.943464442, 18571.969673766, 18571.998705689, 18572.025185901, 18572.058661812, 18572.085485145, 18572.11431844, 18572.14797236, 18572.17646743, 18572.209040958, 18572.23604579, 18572.266030344, 18572.297767288, 18572.327296544, 18572.358242593, 18572.388895542, 18572.431231352, 18572.462955008, 18572.500570316, 18572.532649446, 18572.565070533, 18572.598944547, 18572.629715857, 18572.666257341, 18572.696972559, 18572.728808299, 18572.763835543, 18572.799668715, 18572.834851763, 18572.869584195, 18572.905353637, 18572.941899835, 18572.97732978, 18573.013907148, 18573.04525734, 18573.077368611, 18573.109785389, 18573.142385513, 18573.181271655, 18573.217979779, 18573.257689386, 18573.295133531, 18573.337042612, 18573.372828043, 18573.410358238, 18573.447178498, 18573.494849671, 18573.534319845, 18573.574634183, 18573.616452892, 18573.657925118, 18573.697851599, 18573.737913827, 18573.77957549, 18573.820781413, 18573.861420067, 18573.90420424, 18573.948686333, 18573.992134224, 18574.031505487, 18574.076586, 18574.138508633, 18574.162400439, 18574.2075808, 18574.249044893, 18574.289111933, 18574.331318019, 18574.371585132, 18574.413974301, 18574.455353749, 18574.497390894, 18574.537984888, 18574.579306549, 18574.620625227, 18574.660729939, 18574.700560951, 18574.74455293, 18574.787228581, 18574.82948976, 18574.872713085, 18574.914086139, 18574.958203419, 18575.002703406, 18575.04481082, 18575.085917402, 18575.128468461, 18575.174934415, 18575.221821295, 18575.265521079, 18575.310318862, 18575.356373325, 18575.400240504, 18575.443781218, 18575.493066308, 18575.537260552, 18575.583083385, 18575.631089992, 18575.678678868, 18575.726493825, 18575.773100768, 18575.830422274, 18575.902624724, 18575.949838542, 18575.993271501, 18576.039387194, 18576.08699961, 18576.138603863, 18576.188381069, 18576.239460758, 18576.288806898, 18576.336641776, 18576.388102503, 18576.437210653, 18576.488747251, 18576.538522247, 18576.587574165, 18576.64335417, 18576.693545504, 18576.746338065, 18576.797527573, 18576.848391073, 18576.901754217, 18576.952745066, 18577.006192748, 18577.057123683, 18577.109563956, 18577.166964975, 18577.217389078, 18577.272588589, 18577.327899536, 18577.380747609, 18577.436606008, 18577.489297856, 18577.543457878, 18577.595781013, 18577.652478448, 18577.710219117, 18577.766587013, 18577.821753562, 18577.87983639, 18577.936659211, 18578.001855876, 18578.060117548, 18578.117048681, 18578.173528566, 18578.23332489, 18578.296773049, 18578.362062221, 18578.424228406, 18578.486269739, 18578.548779581, 18578.611963084, 18578.674490725, 18578.734009195, 18578.800320979, 18578.863689943, 18578.947171889, 18579.022319341, 18579.104193427, 18579.182971698, 18579.252079474, 18579.311066736, 18579.377292986, 18579.434990254, 18579.498561227, 18579.558791775, 18579.627527258, 18579.686350015, 18579.752864111, 18579.816165593, 18579.878923177, 18579.941703865, 18580.006373248, 18580.068365264, 18580.136783046, 18580.19873381, 18580.263149537, 18580.331274681, 18580.400660764, 18580.462768724, 18580.529375486, 18580.596269701, 18580.6634723, 18580.726251112, 18580.797047908, 18580.889587166, 18580.937980652, 18581.007954503, 18581.076143402, 18581.145331915, 18581.2164583, 18581.28142835, 18581.349699284, 18581.418720891, 18581.485966997, 18581.555880426, 18581.632899394, 18581.700300886, 18581.770817121, 18581.843155746, 18581.913069914, 18581.983718802, 18582.056265613, 18582.123043584, 18582.196275482, 18582.266161619]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.006367828002112219, 0.0041005019993463065, 0.0025666969995654654, 0.004211985997244483, 0.004558728000120027, 0.004026324000733439, 0.004662267998355674, 0.004485588000534335, 0.00496027199915261, 0.0038040119979996234, 0.0053970739973010495, 0.004440926997631323, 0.005797206002171151, 0.0042092060029972345, 0.00570687000072212, 0.004322384000261081, 0.004813395000383025, 0.004151070999796502, 0.00503064900112804, 0.004219525002554292, 0.004931798997859005, 0.0076858920001541264, 0.005516442997759441, 0.007825125998351723, 0.004718010000942741, 0.004542004000541056, 0.005250520000117831, 0.004661885999666993, 0.005014231999666663, 0.004868334999628132, 0.007236385001306189, 0.005644263997965027, 0.007658082999114413, 0.00606789499943261, 0.005622887001663912, 0.006932471998879919, 0.006011296001815936, 0.007016837000264786, 0.005255950996797765, 0.004886718998022843, 0.0035566600017773453, 0.005665262000547955, 0.005608144001598703, 0.005295209997711936, 0.005705413997930009, 0.005579263997788075, 0.005878620999283157, 0.007219910999992862, 0.005913855002290802, 0.006651564999629045, 0.006446756000514142, 0.005552974002057454, 0.006282623002334731, 0.007120957998267841, 0.007506195997848408, 0.006506403999082977, 0.010136212000361411, 0.008097268000710756, 0.007333353998546954, 0.00633746299718041, 0.008117953999317251, 0.007091196999681415, 0.007136575000913581, 0.006824233001680113, 0.00787799099998665, 0.007148028998926748, 0.006683540999802062, 0.006579382999916561, 0.007326985996769508, 0.007450920998962829, 0.008193166999262758, 0.007668903999729082, 0.008163860999047756, 0.006901263001054758, 0.00539800499973353, 0.025926196998625528, 0.005046862999734003, 0.008512905002135085, 0.006907193001097767, 0.0073392929989495315, 0.008507976999680977, 0.007178056002885569, 0.0076205779987503774, 0.007339415999012999, 0.007287781001650728, 0.006660022001597099, 0.007661581999855116, 0.007738609001535224, 0.0072864809990278445, 0.0068113449997326825, 0.008017025000299327, 0.007444736002071295, 0.007543298001110088, 0.00829999800043879, 0.00699103999795625, 0.0080076790000021, 0.00982129099793383, 0.009587682001438225, 0.007413743001961848, 0.0072898729995358735, 0.0089016290003201, 0.010889329001656733, 0.008645494999655057, 0.008221259999118047, 0.009278479999920819, 0.008449805998679949, 0.00741548100268119, 0.008201157997973496, 0.007352683998760767, 0.008033348000026308, 0.00839603900021757, 0.008926234000682598, 0.009380395000334829, 0.008279486999526853, 0.00907316200027708, 0.013023480998526793, 0.013053710998065071, 0.009677886999270413, 0.00846042699777172, 0.008316660001582932, 0.009741682002641028, 0.009725366999191465, 0.010169991001021117, 0.00970563499868149, 0.007971923998411512, 0.009207261999108596, 0.008089523998933146, 0.008746974999667145, 0.008803643002465833, 0.00772964200223214, 0.011050940000131959, 0.008873212998878444, 0.010151832000701688, 0.009332652000011876, 0.008431042999291094, 0.008931919001042843, 0.0083224230002088, 0.009481396999035496, 0.008882789999915985, 0.008801640997262439, 0.012479101998906117, 0.008803567998256767, 0.009521490999759408, 0.011016242002369836, 0.00942240599761135, 0.0078001689980737865, 0.008583054001064738, 0.00982343400028185, 0.008289830999274272, 0.009837274999881629, 0.010570914000709308, 0.01059461900149472, 0.009418616999028018, 0.010395876000984572, 0.010782768000353826, 0.009942721997504123, 0.011333512000419432, 0.010730612000770634, 0.010568342000624398, 0.011217457999009639, 0.0116860859998269, 0.011309764999168692, 0.011199338001461001, 0.01128957699984312, 0.011231481999857351, 0.011772462999942945, 0.011591402002522955, 0.00964361799924518, 0.01029221400312963, 0.010466084000654519, 0.016426883998065023, 0.011583568000787636, 0.01336460799939232, 0.012463111997931264, 0.012184800998511491, 0.010240366998914396, 0.01332057399849873, 0.00973164799870574, 0.01041457400060608, 0.009449104996747337, 0.013927126001362922, 0.009027895997860469, 0.011656007001874968, 0.011733123999874806, 0.01114246799988905, 0.009752848000061931, 0.011257464000664186, 0.009291089001635555, 0.013592754999990575, 0.01019651100068586, 0.010484372000064468, 0.011431916998844827, 0.01532054799827165, 0.011674225999740884, 0.012029453999275574, 0.013013757001317572, 0.011814117999165319, 0.010116306999407243, 0.013677127000846667, 0.030073014000663534, 0.01120046299911337, 0.012647126000956632, 0.012627141000848496, 0.013804493999487022, 0.016708879000361776, 0.012520397001935635, 0.01280724000025657, 0.012894315001176437, 0.012336209998466074, 0.012522519999038195, 0.015343344999564579, 0.012514103997091297, 0.012691939002252184, 0.012867533001553966, 0.012209137003083015, 0.01228384299975005, 0.014981455999077298, 0.01121552200129372, 0.012775994997355156, 0.012770359997375635]
read_bytes:[3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216, 3975177216]
write_bytes:[5986378752, 5986382848, 5986386944, 5986391040, 5986395136, 5986399232, 5986403328, 5986407424, 5986411520, 5986415616, 5986419712, 5986423808, 5986427904, 5986432000, 5986436096, 5986440192, 5986444288, 5986448384, 5986452480, 5986460672, 5986468864, 5986477056, 5986485248, 5986493440, 5986501632, 5986509824, 5986518016, 5986526208, 5986534400, 5986542592, 5986554880, 5986567168, 5986579456, 5986591744, 5986604032, 5986616320, 5986628608, 5986640896, 5986653184, 5986669568, 5986685952, 5986702336, 5986718720, 5986735104, 5986751488, 5986767872, 5986784256, 5986804736, 5986825216, 5986845696, 5986866176, 5986886656, 5986907136, 5986927616, 5986952192, 5986976768, 5987001344, 5987025920, 5987050496, 5987075072, 5987103744, 5987132416, 5987161088, 5987189760, 5987218432, 5987251200, 5987283968, 5987316736, 5987349504, 5987382272, 5987419136, 5987456000, 5987492864, 5987529728, 5987566592, 5987607552, 5987648512, 5987689472, 5987730432, 5987771392, 5987816448, 5987861504, 5987906560, 5987951616, 5988000768, 5988049920, 5988099072, 5988148224, 5988201472, 5988254720, 5988307968, 5988361216, 5988418560, 5988475904, 5988533248, 5988590592, 5988652032, 5988713472, 5988774912, 5988836352, 5988901888, 5988967424, 5989032960, 5989098496, 5989168128, 5989237760, 5989307392, 5989381120, 5989454848, 5989528576, 5989602304, 5989680128, 5989757952, 5989835776, 5989917696, 5989999616, 5990081536, 5990167552, 5990253568, 5990339584, 5990429696, 5990519808, 5990609920, 5990704128, 5990798336, 5990892544, 5990990848, 5991089152, 5991187456, 5991289856, 5991453696, 5991556096, 5991662592, 5991769088, 5991875584, 5991986176, 5992096768, 5992207360, 5992322048, 5992436736, 5992551424, 5992670208, 5992788992, 5992911872, 5993034752, 5993161728, 5993288704, 5993415680, 5993546752, 5993677824, 5993812992, 5993948160, 5994087424, 5994226688, 5994365952, 5994509312, 5994652672, 5994800128, 5994947584, 5995099136, 5995250688, 5995406336, 5995561984, 5995721728, 5995881472, 5996045312, 5996209152, 5996372992, 5996540928, 5996708864, 5996880896, 5997052928, 5997229056, 5997405184, 5997585408, 5997765632, 5997949952, 5998134272, 5998322688, 5998511104, 5998703616, 5998900224, 5999096832, 5999297536, 5999498240, 5999703040, 5999907840, 6000116736, 6000325632, 6000538624, 6000751616, 6000968704, 6001185792, 6001406976, 6001632256, 6001857536, 6002086912, 6002316288, 6002549760, 6002783232, 6003020800, 6003262464, 6003504128, 6003749888, 6003995648, 6004245504, 6004499456, 6004753408, 6005011456, 6005269504, 6005531648, 6005847040, 6006113280, 6006383616, 6006653952, 6006928384, 6007206912, 6007485440, 6007768064, 6008054784]
read_time:[73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700, 73700]
write_time:[137448, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137456, 137460, 137460, 137460, 137460, 137460, 137460, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137464, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137468, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137472, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137476, 137480, 137480, 137484, 137488, 137488, 137492, 137492, 137492, 137492, 137492, 137492, 137492, 137496, 137496, 137500, 137500, 137500, 137500, 137500, 137500, 137504, 137504, 137504, 137508, 137508, 137508, 137508, 137508, 137508, 137508, 137512, 137512, 137512, 137516, 137516, 137516, 137516, 137516, 137516, 137516, 137516, 137520, 137524, 137524, 137524, 137528, 137528, 137532, 137532, 137532, 137536]
bytes_recv:[314135827, 314141283, 314149429, 314154501, 314161423, 314167623, 314173759, 314179779, 314185439, 314191749, 314198173, 314205493, 314213569, 314220695, 314228481, 314234695, 314241139, 314248129, 314255017, 314262923, 314270047, 314280030, 314287511, 314295780, 314301881, 314309447, 314316698, 314325428, 314333570, 314341011, 314350611, 314358913, 314366606, 314375621, 314383933, 314392493, 314398927, 314409794, 314415639, 314422972, 314432010, 314440914, 314449804, 314459325, 314469420, 314477451, 314487090, 314495281, 314504626, 314513178, 314520959, 314530009, 314540917, 314550657, 314562688, 314572665, 314583204, 314593118, 314605149, 314613967, 314627447, 314638737, 314647905, 314660890, 314672913, 314683740, 314693473, 314706338, 314717600, 314729194, 314739755, 314752938, 314763580, 314773664, 314782214, 314801321, 314806529, 314818202, 314829195, 314842276, 314854940, 314864492, 314879226, 314890857, 314902883, 314915552, 314926228, 314937084, 314948357, 314956891, 314968918, 314980046, 314989929, 315001147, 315011520, 315024672, 315036867, 315045887, 315058148, 315069374, 315081222, 315092800, 315104126, 315113558, 315127702, 315139098, 315148544, 315162352, 315171934, 315185668, 315195712, 315208935, 315222278, 315233587, 315242869, 315259719, 315270794, 315282874, 315292620, 315307398, 315319932, 315330164, 315345700, 315358420, 315368582, 315382629, 315394088, 315408127, 315422174, 315432336, 315447912, 315460003, 315473279, 315486569, 315498594, 315514278, 315525074, 315540998, 315551576, 315566447, 315581370, 315592112, 315608602, 315619600, 315634619, 315647434, 315663738, 315676101, 315687127, 315703861, 315718173, 315732485, 315745516, 315761279, 315775731, 315788558, 315804219, 315818601, 315832845, 315845956, 315861617, 315876483, 315889884, 315906083, 315919382, 315935647, 315950513, 315962339, 315979975, 315992053, 316010428, 316029978, 316048259, 316070586, 316087493, 316101460, 316118655, 316132166, 316149175, 316161705, 316180167, 316193029, 316212011, 316226344, 316243721, 316257952, 316275431, 316288191, 316307699, 316323251, 316336193, 316355799, 316372159, 316388585, 316404909, 316419928, 316437983, 316450907, 316470685, 316485679, 316501722, 316520381, 316537225, 316554171, 316571357, 316588507, 316605351, 316622603, 316639549, 316656429, 316673693, 316689718, 316708661, 316726127, 316741934, 316760957, 316778423, 316792683, 316813253, 316829344]
start_value_disk:5986173952
start_value_bytes_rec:314128373
