time_stamp:[11183264.727055913, 11183264.834502945, 11183264.926900256, 11183265.014654256, 11183265.10652236, 11183265.206929814, 11183265.294514207, 11183265.387680156, 11183265.474478833, 11183265.586853651, 11183265.907115, 11183266.006201824, 11183266.08719386, 11183266.175102567, 11183266.246722676, 11183266.342320755, 11183266.426954549, 11183266.507984895, 11183266.60736217, 11183266.687207857, 11183267.0554188, 11183267.133537905, 11183267.227214048, 11183267.307131153, 11183267.385272812, 11183267.49543524, 11183267.587110568, 11183267.675807312, 11183267.768350104, 11183267.847761804, 11183268.195665354, 11183268.265356349, 11183268.367200412, 11183268.467256008, 11183268.567215502, 11183268.687691242, 11183268.768312296, 11183268.868648298, 11183268.962727051, 11183269.04837479, 11183269.3876934, 11183269.485894848, 11183269.589078544, 11183269.676833136, 11183269.768682672, 11183269.86793704, 11183269.956167975, 11183270.06423722, 11183270.16361736, 11183270.255188089, 11183270.568122528, 11183270.668987513, 11183270.747991672, 11183270.848416878, 11183270.927753529, 11183271.02855476, 11183271.116085364, 11183271.207893673, 11183271.311231308, 11183271.410847895, 11183271.727905292, 11183271.826633584, 11183271.927925803, 11183272.027942292, 11183272.128749128, 11183272.208310803, 11183272.328631205, 11183272.448054751, 11183272.54821245, 11183272.648049496, 11183273.008505816, 11183273.086249588, 11183273.188535929, 11183273.296859536, 11183273.394890841, 11183273.488521187, 11183273.596831018, 11183273.688702835, 11183273.768262384, 11183273.875665195, 11183274.18844302, 11183274.336913235, 11183274.42862908, 11183274.534287116, 11183274.634283459, 11183274.728419447, 11183274.86842742, 11183274.968859976, 11183275.048450947, 11183275.156750174, 11183275.488953916, 11183275.65445404, 11183275.693810051, 11183275.797852218, 11183275.908767749, 11183275.985934613, 11183276.0967908, 11183276.188695792, 11183276.284160629, 11183276.389219984, 11183276.70900422, 11183276.808957104, 11183276.90721812, 11183276.98891824, 11183277.089103332, 11183277.217390828, 11183277.309022784, 11183277.408965591, 11183277.508978728, 11183277.6296159, 11183277.948589088, 11183278.048728896, 11183278.148209415, 11183278.248480525, 11183278.348468391, 11183278.48858864, 11183278.568779796, 11183278.668764144, 11183278.77656378, 11183278.868580803, 11183279.188483909, 11183279.288759977, 11183279.417307127, 11183279.549889874, 11183279.62834482, 11183279.728441156, 11183279.836392868, 11183279.928974489, 11183280.04862782, 11183280.148885805, 11183280.488854988, 11183280.588921616, 11183280.70892319, 11183280.829281569, 11183280.928818451, 11183281.02879009, 11183281.149352549, 11183281.249154445, 11183281.328913452, 11183281.44925446, 11183281.769283772, 11183281.897225516, 11183281.989077894, 11183282.09723986, 11183282.20918595, 11183282.309107916, 11183282.40906684, 11183282.509123527, 11183282.617003871, 11183282.76926452, 11183283.06949698, 11183283.169367464, 11183283.317543749, 11183283.438656868, 11183283.590855516, 11183283.710186068, 11183283.830318794, 11183283.930217251, 11183284.030069675, 11183284.158668168, 11183284.470071375, 11183284.567001037, 11183284.698480386, 11183284.810790524, 11183284.890326897, 11183285.010834128, 11183285.090608936, 11183285.210698692, 11183285.310379457, 11183285.430761265, 11183285.75009337, 11183285.870601367, 11183285.95059666, 11183286.051567234, 11183286.17106378, 11183286.270927878, 11183286.37106036, 11183286.470666312, 11183286.578674808, 11183286.700090215, 11183287.050187929, 11183287.14738111, 11183287.270802315, 11183287.411585176, 11183287.511269545, 11183287.631153988, 11183287.779349769, 11183287.870973764, 11183287.971274868, 11183288.070870392]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.009335789829492569, 0.03702419437468052, 0.029433615505695343, 0.01688767597079277, 0.008485322818160057, 0.02919379621744156, 0.008749214932322502, 0.009898874908685684, 0.016769863665103912, 0.029231591150164604, 0.009359041228890419, 0.028776701539754868, 0.009504390880465508, 0.009378001093864441, 0.008928168565034866, 0.02472248300909996, 0.009016593918204308, 0.008905874565243721, 0.02965601533651352, 0.009444201365113258, 0.009372621774673462, 0.008247660472989082, 0.021349439397454262, 0.029444564133882523, 0.00784471444785595, 0.029491597786545753, 0.009470788761973381, 0.010117126628756523, 0.010617319494485855, 0.009988699108362198, 0.017904285341501236, 0.007933240383863449, 0.009552523493766785, 0.009649612009525299, 0.009155035018920898, 0.030056381598114967, 0.010690566152334213, 0.011030437424778938, 0.025041162967681885, 0.010419607162475586, 0.009946228936314583, 0.008577745407819748, 0.03141304478049278, 0.011106269434094429, 0.011020014062523842, 0.03036307543516159, 0.009979847818613052, 0.01781761460006237, 0.04581191577017307, 0.03015439212322235, 0.010365931317210197, 0.011370949447154999, 0.010465012863278389, 0.030408736318349838, 0.009812818840146065, 0.022804612293839455, 0.018073366954922676, 0.010107491165399551, 0.018425552174448967, 0.026408614590764046, 0.010118862614035606, 0.008941395208239555, 0.01028534397482872, 0.010210981592535973, 0.031097931787371635, 0.010431371629238129, 0.030622178688645363, 0.010197622701525688, 0.010487796738743782, 0.009902331978082657, 0.009443290531635284, 0.008942587301135063, 0.010730147361755371, 0.039280131459236145, 0.009195391088724136, 0.01060817576944828, 0.01096392422914505, 0.01096944697201252, 0.010490480810403824, 0.009498218074440956, 0.010860364884138107, 0.019454920664429665, 0.010965926572680473, 0.036586131900548935, 0.028118859976530075, 0.01079626940190792, 0.010592009872198105, 0.011140698567032814, 0.010775092989206314, 0.019060665741562843, 0.011277209967374802, 0.07646005041897297, 0.008608292788267136, 0.020185943692922592, 0.023139825090765953, 0.008745230734348297, 0.010713288560509682, 0.030847694724798203, 0.026299359276890755, 0.031138675287365913, 0.011171497404575348, 0.011793781071901321, 0.021802648901939392, 0.011521195992827415, 0.011305838823318481, 0.03931312449276447, 0.011448895558714867, 0.011408425867557526, 0.01117812842130661, 0.02386564575135708, 0.011095874011516571, 0.011585894972085953, 0.010993832722306252, 0.011207278817892075, 0.011418694630265236, 0.05111313238739967, 0.011486109346151352, 0.01155892200767994, 0.019335176795721054, 0.011440498754382133, 0.01098003052175045, 0.011260231956839561, 0.012002216652035713, 0.01169755682349205, 0.011134199798107147, 0.01104862429201603, 0.019137924537062645, 0.011757319793105125, 0.03158547170460224, 0.011438567191362381, 0.011630866676568985, 0.011691924184560776, 0.011767927557229996, 0.02397001162171364, 0.0116608627140522, 0.011360876262187958, 0.012132413685321808, 0.011991018429398537, 0.011696208268404007, 0.011863527819514275, 0.012242816388607025, 0.03207051008939743, 0.01174221932888031, 0.019923681393265724, 0.03207959793508053, 0.02392766997218132, 0.011744694784283638, 0.01194102130830288, 0.011794866994023323, 0.052081016823649406, 0.011909672990441322, 0.011920368298888206, 0.011738015338778496, 0.01305190846323967, 0.033240027725696564, 0.012371895834803581, 0.01242922618985176, 0.012431500479578972, 0.012421352788805962, 0.040904974564909935, 0.012171659618616104, 0.009535832330584526, 0.012825420126318932, 0.03317875228822231, 0.012658530846238136, 0.03314916789531708, 0.012439435347914696, 0.03309359401464462, 0.012840110808610916, 0.03306332044303417, 0.012719517573714256, 0.033198146149516106, 0.013099491596221924, 0.013928009197115898, 0.03347421810030937, 0.033299727365374565, 0.0332413874566555, 0.013049667701125145, 0.02109168842434883, 0.014529772102832794, 0.03294738195836544, 0.010117780417203903, 0.013062464073300362, 0.03385643661022186, 0.013496272265911102, 0.033611077815294266, 0.033749671652913094, 0.012961428612470627, 0.013351580128073692, 0.012992875650525093]
read_count:[1004328, 15569092, 139185944064, 2297249284608, 6280248, 524398780, 1004328, 15569094, 139185944064, 2297249292800, 6280248, 524398780, 1004328, 15569096, 139185944064, 2297249300992, 6280248, 524398780, 1004328, 15569098, 139185944064, 2297249309184, 6280248, 524398780, 1004328, 15569100, 139185944064, 2297249317376, 6280248, 524398780, 1004328, 15569102, 139185944064, 2297249325568, 6280248, 524398780, 1004328, 15569104, 139185944064, 2297249333760, 6280248, 524398780, 1004328, 15569106, 139185944064, 2297249341952, 6280248, 524398780, 1004328, 15569108, 139185944064, 2297249350144, 6280248, 524398780, 1004328, 15569110, 139185944064, 2297249358336, 6280248, 524398780, 1004328, 15569112, 139185944064, 2297249366528, 6280248, 524398780, 1004328, 15569114, 139185944064, 2297249374720, 6280248, 524398780, 1004328, 15569116, 139185944064, 2297249382912, 6280248, 524398780, 1004328, 15569118, 139185944064, 2297249391104, 6280248, 524398780, 1004328, 15569120, 139185944064, 2297249399296, 6280248, 524398780, 1004328, 15569122, 139185944064, 2297249407488, 6280248, 524398780, 1004328, 15569124, 139185944064, 2297249415680, 6280248, 524398780, 1004328, 15569126, 139185944064, 2297249427968, 6280248, 524398780, 1004328, 15569128, 139185944064, 2297249440256, 6280248, 524398784, 1004328, 15569130, 139185944064, 2297249452544, 6280248, 524398784, 1004328, 15569132, 139185944064, 2297249464832, 6280248, 524398784, 1004328, 15569134, 139185944064, 2297249477120, 6280248, 524398784, 1004328, 15569136, 139185944064, 2297249489408, 6280248, 524398784, 1004328, 15569138, 139185944064, 2297249501696, 6280248, 524398784, 1004328, 15569140, 139185944064, 2297249513984, 6280248, 524398784, 1004328, 15569142, 139185944064, 2297249526272, 6280248, 524398784, 1004328, 15569144, 139185944064, 2297249538560, 6280248, 524398784, 1004328, 15569146, 139185944064, 2297249550848, 6280248, 524398784, 1004328, 15569148, 139185944064, 2297249567232, 6280248, 524398788, 1004328, 15569151, 139185944064, 2297249587712, 6280248, 524398788, 1004328, 15569153, 139185944064, 2297249604096, 6280248, 524398792, 1004328, 15569155, 139185944064, 2297249620480, 6280248, 524398792, 1004328, 15569157, 139185944064, 2297249636864, 6280248, 524398792, 1004328, 15569159, 139185944064, 2297249653248, 6280248, 524398792, 1004328, 15569161, 139185944064, 2297249669632, 6280248, 524398792, 1004328, 15569163, 139185944064, 2297249686016, 6280248, 524398792, 1004328, 15569165, 139185944064, 2297249702400, 6280248, 524398796, 1004328, 15569167, 139185944064, 2297249722880, 6280248, 524398796, 1004328, 15569169, 139185944064, 2297249743360, 6280248, 524398796, 1004328, 15569171, 139185944064, 2297249763840, 6280248, 524398800, 1004328, 15569173, 139185944064, 2297249784320, 6280248, 524398800, 1004328, 15569175, 139185944064, 2297249804800, 6280248, 524398800, 1004328, 15569177, 139185944064, 2297249825280, 6280248, 524398800, 1004328, 15569179, 139185944064, 2297249845760, 6280248, 524398800, 1004328, 15569181, 139185944064, 2297249899008, 6280248, 524398800, 1004328, 15569184, 139185944064, 2297249931776, 6280248, 524398840, 1004328, 15569186, 139185944064, 2297249956352, 6280248, 524398840, 1004328, 15569188, 139185944064, 2297249980928, 6280248, 524398844, 1004328, 15569190, 139185944064, 2297250005504, 6280248, 524398844, 1004328, 15569192, 139185944064, 2297250030080, 6280248, 524398844, 1004328, 15569194, 139185944064, 2297250054656, 6280248, 524398848, 1004328, 15569196, 139185944064, 2297250083328, 6280248, 524398848, 1004328, 15569198, 139185944064, 2297250112000, 6280248, 524398848, 1004328, 15569200, 139185944064, 2297250140672, 6280248, 524398852, 1004328, 15569202, 139185944064, 2297250169344, 6280248, 524398852, 1004328, 15569204, 139185944064, 2297250198016, 6280248, 524398852, 1004328, 15569206, 139185944064, 2297250226688, 6280248, 524398852, 1004328, 15569208, 139185944064, 2297250259456, 6280248, 524398852, 1004328, 15569210, 139185944064, 2297250292224, 6280248, 524398852, 1004328, 15569212, 139185944064, 2297250324992, 6280248, 524398852, 1004328, 15569214, 139185944064, 2297250357760, 6280248, 524398852, 1004328, 15569216, 139185944064, 2297250390528, 6280248, 524398852, 1004328, 15569218, 139185944064, 2297250427392, 6280248, 524398852, 1004328, 15569220, 139185944064, 2297250464256, 6280248, 524398852, 1004328, 15569222, 139185944064, 2297250501120, 6280248, 524398852, 1004328, 15569224, 139185944064, 2297250537984, 6280248, 524398856, 1004328, 15569226, 139185944064, 2297250574848, 6280248, 524398856, 1004328, 15569228, 139185944064, 2297250611712, 6280248, 524398856, 1004328, 15569230, 139185944064, 2297250652672, 6280248, 524398856, 1004328, 15569232, 139185944064, 2297250693632, 6280248, 524398856, 1004328, 15569234, 139185944064, 2297250734592, 6280248, 524398856, 1004328, 15569236, 139185944064, 2297250775552, 6280248, 524398856, 1004328, 15569238, 139185944064, 2297250820608, 6280248, 524398860, 1004328, 15569240, 139185944064, 2297250865664, 6280248, 524398860, 1004328, 15569242, 139185944064, 2297250910720, 6280248, 524398860, 1004328, 15569244, 139185944064, 2297250955776, 6280248, 524398860, 1004328, 15569246, 139185944064, 2297251000832, 6280248, 524398860, 1004328, 15569248, 139185944064, 2297251049984, 6280248, 524398860, 1004328, 15569250, 139185944064, 2297251099136, 6280248, 524398864, 1004328, 15569252, 139185944064, 2297251148288, 6280248, 524398864, 1004328, 15569254, 139185944064, 2297251197440, 6280248, 524398868, 1004328, 15569256, 139185944064, 2297251250688, 6280248, 524398868, 1004328, 15569258, 139185944064, 2297251303936, 6280248, 524398868, 1004328, 15569260, 139185944064, 2297251357184, 6280248, 524398868, 1004328, 15569262, 139185944064, 2297251410432, 6280248, 524398868, 1004328, 15569264, 139185944064, 2297251463680, 6280248, 524398872, 1004328, 15569266, 139185944064, 2297251541504, 6280248, 524398872, 1004328, 15569269, 139185944064, 2297251607040, 6280248, 524398968, 1004328, 15569271, 139185944064, 2297251664384, 6280248, 524398972, 1004328, 15569273, 139185944064, 2297251721728, 6280248, 524398972, 1004328, 15569274, 139185944064, 2297251779072, 6280248, 524398972, 1004328, 15569277, 139185944064, 2297251844608, 6280248, 524399292, 1004328, 15569279, 139185944064, 2297251906048, 6280248, 524399292, 1004328, 15569281, 139185944064, 2297251971584, 6280248, 524399292, 1004328, 15569283, 139185944064, 2297252037120, 6280248, 524399292, 1004328, 15569285, 139185944064, 2297252102656, 6280248, 524399296, 1004328, 15569287, 139185944064, 2297252168192, 6280248, 524399296, 1004328, 15569289, 139185944064, 2297252237824, 6280248, 524399300, 1004328, 15569291, 139185944064, 2297252307456, 6280248, 524399304, 1004328, 15569293, 139185944064, 2297252377088, 6280248, 524399304, 1004328, 15569295, 139185944064, 2297252446720, 6280248, 524399304, 1004328, 15569297, 139185944064, 2297252520448, 6280248, 524399308, 1004328, 15569299, 139185944064, 2297252594176, 6280248, 524399312, 1004328, 15569301, 139185944064, 2297252667904, 6280248, 524399312, 1004328, 15569303, 139185944064, 2297252745728, 6280248, 524399312, 1004328, 15569305, 139185944064, 2297252823552, 6280248, 524399312, 1004328, 15569307, 139185944064, 2297252901376, 6280248, 524399312, 1004328, 15569309, 139185944064, 2297252979200, 6280248, 524399312, 1004328, 15569311, 139185944064, 2297253061120, 6280248, 524399312, 1004328, 15569313, 139185944064, 2297253143040, 6280248, 524399312, 1004328, 15569315, 139185944064, 2297253224960, 6280248, 524399312, 1004328, 15569317, 139185944064, 2297253310976, 6280248, 524399316, 1004328, 15569319, 139185944064, 2297253396992, 6280248, 524399320, 1004328, 15569321, 139185944064, 2297253483008, 6280248, 524399320, 1004328, 15569323, 139185944064, 2297253573120, 6280248, 524399320, 1004328, 15569325, 139185944064, 2297253663232, 6280248, 524399320, 1004328, 15569327, 139185944064, 2297253753344, 6280248, 524399320, 1004328, 15569329, 139185944064, 2297253847552, 6280248, 524399324, 1004328, 15569331, 139185944064, 2297253941760, 6280248, 524399328, 1004328, 15569333, 139185944064, 2297254035968, 6280248, 524399328, 1004328, 15569335, 139185944064, 2297254134272, 6280248, 524399328, 1004328, 15569337, 139185944064, 2297254232576, 6280248, 524399332, 1004328, 15569339, 139185944064, 2297254330880, 6280248, 524399336, 1004328, 15569341, 139185944064, 2297254433280, 6280248, 524399336, 1004328, 15569343, 139185944064, 2297254535680, 6280248, 524399340, 1004328, 15569345, 139185944064, 2297254638080, 6280248, 524399344, 1004328, 15569347, 139185944064, 2297254744576, 6280248, 524399348, 1004328, 15569349, 139185944064, 2297254879744, 6280248, 524399352, 1004328, 15569353, 139185944064, 2297254994432, 6280248, 524399436, 1004328, 15569355, 139185944064, 2297255105024, 6280248, 524399436, 1004328, 15569357, 139185944064, 2297255215616, 6280248, 524399436, 1004328, 15569359, 139185944064, 2297255326208, 6280248, 524399436, 1004328, 15569361, 139185944064, 2297255440896, 6280248, 524399436, 1004328, 15569363, 139185944064, 2297255555584, 6280248, 524399436, 1004328, 15569365, 139185944064, 2297255674368, 6280248, 524399436, 1004328, 15569367, 139185944064, 2297255793152, 6280248, 524399436, 1004328, 15569369, 139185944064, 2297255911936, 6280248, 524399436, 1004328, 15569371, 139185944064, 2297256034816, 6280248, 524399436, 1004328, 15569373, 139185944064, 2297256157696, 6280248, 524399436, 1004328, 15569375, 139185944064, 2297256284672, 6280248, 524399436, 1004328, 15569377, 139185944064, 2297256411648, 6280248, 524399436, 1004328, 15569379, 139185944064, 2297256538624, 6280248, 524399436, 1004328, 15569381, 139185944064, 2297256669696, 6280248, 524399436, 1004328, 15569383, 139185944064, 2297256800768, 6280248, 524399436, 1004328, 15569385, 139185944064, 2297256935936, 6280248, 524399436, 1004328, 15569387, 139185944064, 2297257071104, 6280248, 524399436, 1004328, 15569389, 139185944064, 2297257210368, 6280248, 524399436, 1004328, 15569391, 139185944064, 2297257349632, 6280248, 524399436, 1004328, 15569393, 139185944064, 2297257488896, 6280248, 524399436, 1004328, 15569395, 139185944064, 2297257632256, 6280248, 524399436, 1004328, 15569397, 139185944064, 2297257775616, 6280248, 524399436, 1004328, 15569399, 139185944064, 2297257923072, 6280248, 524399436, 1004328, 15569401, 139185944064, 2297258070528, 6280248, 524399436, 1004328, 15569403, 139185944064, 2297258222080, 6280248, 524399436, 1004328, 15569405, 139185944064, 2297258373632, 6280248, 524399436, 1004328, 15569407, 139185944064, 2297258529280, 6280248, 524399436, 1004328, 15569409, 139185944064, 2297258684928, 6280248, 524399436, 1004328, 15569411, 139185944064, 2297258840576, 6280248, 524399436, 1004328, 15569413, 139185944064, 2297259000320, 6280248, 524399436, 1004328, 15569415, 139185944064, 2297259160064, 6280248, 524399436, 1004328, 15569417, 139185944064, 2297259323904, 6280248, 524399436, 1004328, 15569419, 139185944064, 2297259487744, 6280248, 524399436, 1004328, 15569421, 139185944064, 2297259655680, 6280248, 524399436, 1004328, 15569423, 139185944064, 2297259823616, 6280248, 524399436, 1004328, 15569425, 139185944064, 2297259995648, 6280248, 524399436, 1004328, 15569427, 139185944064, 2297260196352, 6280248, 524399436, 1004328, 15569431, 139185944064, 2297260380672, 6280248, 524399584, 1004328, 15569433, 139185944064, 2297260556800, 6280248, 524399584, 1004328, 15569435, 139185944064, 2297260737024, 6280248, 524399584, 1004328, 15569437, 139185944064, 2297260917248, 6280248, 524399584, 1004328, 15569439, 139185944064, 2297261101568, 6280248, 524399584, 1004328, 15569441, 139185944064, 2297261285888, 6280248, 524399584, 1004328, 15569443, 139185944064, 2297261474304, 6280248, 524399584, 1004328, 15569445, 139185944064, 2297261662720, 6280248, 524399584, 1004328, 15569447, 139185944064, 2297261855232, 6280248, 524399584, 1004328, 15569449, 139185944064, 2297262047744, 6280248, 524399584, 1004328, 15569451, 139185944064, 2297262244352, 6280248, 524399588, 1004328, 15569453, 139185944064, 2297262440960, 6280248, 524399588, 1004328, 15569455, 139185944064, 2297262641664, 6280248, 524399592, 1004328, 15569457, 139185944064, 2297262842368, 6280248, 524399596, 1004328, 15569459, 139185944064, 2297263047168, 6280248, 524399596, 1004328, 15569461, 139185944064, 2297263251968, 6280248, 524399596, 1004328, 15569463, 139185944064, 2297263460864, 6280248, 524399596, 1004328, 15569465, 139185944064, 2297263673856, 6280248, 524399600, 1004328, 15569467, 139185944064, 2297263886848, 6280248, 524399600, 1004328, 15569469, 139185944064, 2297264103936, 6280248, 524399600, 1004328, 15569471, 139185944064, 2297264321024, 6280248, 524399600, 1004328, 15569473, 139185944064, 2297264542208, 6280248, 524399600, 1004328, 15569475, 139185944064, 2297264763392, 6280248, 524399600, 1004328, 15569477, 139185944064, 2297264988672, 6280248, 524399600]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210177291505, 210177296849, 210177301017, 210177302585, 210177309441, 210177314785, 210177318953, 210177323121, 210177324689, 210177331379, 210177334653, 210177342621, 210177347453, 210177352221, 210177353789, 210177361757, 210177366525, 210177371293, 210177376061, 210177380751, 210177386279, 210177389271, 210177396855, 210177402143, 210177407353, 210177412719, 210177418007, 210177423295, 210177428583, 210177431575, 210177439679, 210177442671, 210177447119, 210177454351, 210177458735, 210177468783, 210177470351, 210177479007, 210177486207, 210177490623, 210177493583, 210177502829, 210177511209, 210177517607, 210177524073, 210177531029, 210177534161, 210177546171, 210177552569, 210177558889, 210177560599, 210177572867, 210177577283, 210177586703, 210177591119, 210177600539, 210177603905, 210177612247, 210177621667, 210177628507, 210177630217, 210177637725, 210177645233, 210177654165, 210177666189, 210177669181, 210177678113, 210177682773, 210177692391, 210177699899, 210177712733, 210177714301, 210177722329, 210177736053, 210177742657, 210177748575, 210177760215, 210177768243, 210177771299, 210177784285, 210177785931, 210177801459, 210177808723, 210177818555, 210177824395, 210177828671, 210177837219, 210177853071, 210177854639, 210177864675, 210177871799, 210177888507, 210177891499, 210177899213, 210177915985, 210177917553, 210177929539, 210177943463, 210177947879, 210177961661, 210177964731, 210177980977, 210177988383, 210177992409, 210178004915, 210178019815, 210178024231, 210178032529, 210178042187, 210178058433, 210178062991, 210178071745, 210178080563, 210178092229, 210178102407, 210178119771, 210178122763, 210178132941, 210178145967, 210178156307, 210178162877, 210178173645, 210178190109, 210178204381, 210178206077, 210178216845, 210178227613, 210178238445, 210178254909, 210178261405, 210178273597, 210178284949, 210178297661, 210178311797, 210178318813, 210178328677, 210178345661, 210178359549, 210178361117, 210178382111, 210178388029, 210178406009, 210178410425, 210178420879, 210178441796, 210178449060, 210178458672, 210178469190, 210178486828, 210178501818, 210178507736, 210178518710, 210178532532, 210178550626, 210178560176, 210178573998, 210178587820, 210178594522, 210178605496, 210178627286, 210178630356, 210178641850, 210178664736, 210178679100, 210178680668, 210178704936, 210178706504, 210178725118, 210178733764, 210178756530, 210178758176, 210178783624, 210178785192, 210178798700, 210178824212, 210178837720, 210178844984, 210178855644, 210178866304, 210178891738, 210178900504, 210178910260, 210178921440, 210178946860, 210178952344, 210178966372, 210178990012, 210178994428, 210179007096, 210179019700]
