time_stamp:[18462.004556275, 18462.014888794, 18462.02312749, 18462.028813296, 18462.034469639, 18462.040031123, 18462.046758071, 18462.054316765, 18462.065367579, 18462.072249923, 18462.079735559, 18462.089452351, 18462.102663645, 18462.115168571, 18462.123957671, 18462.147156795, 18462.152881294, 18462.165058529, 18462.174543544, 18462.185725671, 18462.19687535, 18462.211596863, 18462.229103616, 18462.241087777, 18462.254520227, 18462.271782561, 18462.297447245, 18462.311020767, 18462.325154652, 18462.338769004, 18462.355038663, 18462.375236892, 18462.394228166, 18462.405867226, 18462.420505384, 18462.437328715, 18462.453866204, 18462.47094618, 18462.487891222, 18462.506625892, 18462.521994612, 18462.544574977, 18462.561201005, 18462.582935458, 18462.602049259, 18462.621626355, 18462.642536167, 18462.662256751, 18462.683771515, 18462.703539439, 18462.72486553, 18462.747097211, 18462.769535281, 18462.792108543, 18462.814306039, 18462.836652035, 18462.858584188, 18462.881020284, 18462.904721163, 18462.927003019, 18462.950724783, 18462.975814496, 18463.001432701, 18463.027216174, 18463.05195117, 18463.076969963, 18463.102705636, 18463.127949167, 18463.153868762, 18463.181331813, 18463.229988058, 18463.255774136, 18463.286319076, 18463.31776905, 18463.350137315, 18463.381333145, 18463.412152144, 18463.442060998, 18463.474464871, 18463.505512225, 18463.538523809, 18463.5731413, 18463.609516243, 18463.642808105, 18463.676607567, 18463.710812854, 18463.744545964, 18463.778666997, 18463.814433851, 18463.847239278, 18463.886492186, 18463.920240507, 18463.958893365, 18463.99441222, 18464.031688187, 18464.070835422, 18464.10695463, 18464.144599839, 18464.185217382, 18464.219891682, 18464.255344365, 18464.292284192, 18464.329000452, 18464.366225767, 18464.402728598, 18464.440175615, 18464.476290037, 18464.514167665, 18464.550654278, 18464.586966675, 18464.628891558, 18464.665623825, 18464.705028785, 18464.744862915, 18464.784175514, 18464.823043069, 18464.86345624, 18464.902028923, 18464.941774193, 18464.981358983, 18465.024210779, 18465.066006856, 18465.107808379, 18465.151694203, 18465.193046885, 18465.235347182, 18465.2769678, 18465.32019549, 18465.362205041, 18465.403647775, 18465.44963569, 18465.495878746, 18465.538435294, 18465.583378951, 18465.628386554, 18465.673864338, 18465.71930307, 18465.764659657, 18465.849525851, 18465.894892486, 18465.944993567, 18465.990821939, 18466.038923023, 18466.08626911, 18466.135480502, 18466.183499714, 18466.231950603, 18466.280441111, 18466.328671575, 18466.37628015, 18466.428873472, 18466.479642381, 18466.531430546, 18466.58044903, 18466.631417765, 18466.685085226, 18466.733352203, 18466.787690311, 18466.839025014, 18466.890274308, 18466.940752153, 18466.995205701, 18467.049457605, 18467.102861705, 18467.159114786, 18467.211137751, 18467.265083401, 18467.319555786, 18467.382735923, 18467.430978485, 18467.486982464, 18467.543546014, 18467.6005293, 18467.659079083, 18467.715829486, 18467.774028857, 18467.828660118, 18467.885017408, 18467.941339333, 18467.999382178, 18468.060541816, 18468.121409536, 18468.180250825, 18468.243886271, 18468.306213148, 18468.369106834, 18468.430326109, 18468.49429614, 18468.55628928, 18468.621840915, 18468.699061704, 18468.763446519, 18468.830953814, 18468.895496566, 18468.960347557, 18469.025046885, 18469.090925983, 18469.157948379, 18469.222699141, 18469.287597072, 18469.35698865, 18469.434131621, 18469.501790884, 18469.566594245, 18469.633789571, 18469.698190743, 18469.763700282, 18469.830796055, 18469.892841424, 18469.965663231, 18470.031218456, 18470.099955284, 18470.167340459, 18470.234660636, 18470.305827003, 18470.370403047, 18470.440347056, 18470.509995782, 18470.579635184, 18470.645432766, 18470.716874075, 18470.787369429, 18470.859578228, 18470.929959596, 18471.004909877, 18471.071308315, 18471.144913636, 18471.21288868, 18471.285628249, 18471.358938826, 18471.433667595, 18471.509622614, 18471.581747192, 18471.654408774, 18471.729582918, 18471.805708863, 18471.879870955, 18471.95083412, 18472.029388752, 18472.106401401, 18472.179423996, 18472.25351525, 18472.329009795, 18472.405505375, 18472.481050687, 18472.558144519, 18472.634909773, 18472.710923436, 18472.787635652, 18472.864566364, 18472.944082148, 18473.02644658, 18473.102656712, 18473.182555417, 18473.284718357, 18473.360422571, 18473.445701891, 18473.526853064, 18473.611700326, 18473.693267356]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.03630222400170169, 0.0004546069976640865, 0.00044760300079360604, 0.00044817699745181017, 0.00044368499948177487, 0.00041995900028268807, 0.001018597002257593, 0.0013092560002405662, 0.0006241039991436992, 0.0005310460001055617, 0.0023518239977420308, 0.0032771709993539844, 0.003802462000749074, 0.005251362999842968, 0.003476868001598632, 0.008191393997549312, 0.0014115920021140482, 0.004124649000004865, 0.00302853700122796, 0.003436574999795994, 0.0027780029995483346, 0.0026185030001215637, 0.0009300530000473373, 0.0031866860008449294, 0.002936875000159489, 0.0059997749995091, 0.003504521999275312, 0.003143997000734089, 0.003166341000905959, 0.0021858469990547746, 0.004299763000744861, 0.0067182700004195794, 0.001608157002920052, 0.0006996240008447785, 0.003381548001925694, 0.0037505399996007327, 0.0019539770000847057, 0.0034705280013440643, 0.003032697000890039, 0.0014267940023273695, 0.003345282999362098, 0.006238198002392892, 0.0011301580016152002, 0.003678885001136223, 0.003403427999728592, 0.003493192998575978, 0.0040192070009652525, 0.0025414820011064876, 0.0033572020001884084, 0.003728488998604007, 0.003938565001590177, 0.003944279997085687, 0.0035987269984616432, 0.003850012999464525, 0.004162831999565242, 0.0042283179973310325, 0.0034554880003270227, 0.003721731001860462, 0.003143504996842239, 0.0034302889980608597, 0.003092098002525745, 0.0038383520004572347, 0.0041628079998190515, 0.004284463000658434, 0.00390673199945013, 0.002763488002528902, 0.004504693999479059, 0.0038642930012429133, 0.004750219999550609, 0.004397953001898713, 0.009855776999756927, 0.004224018000968499, 0.004980620000424096, 0.005276107000099728, 0.005031536999013042, 0.004762684999150224, 0.004758392999065109, 0.004493055999773787, 0.00623032899966347, 0.00453513499815017, 0.004735729002277367, 0.005231905997788999, 0.005462465000164229, 0.00515129600171349, 0.004958524001267506, 0.004959631998644909, 0.004890645999694243, 0.004893634999461938, 0.0057320419982715975, 0.005042415999923833, 0.008139706998917973, 0.005369713999243686, 0.006513418000395177, 0.00521653400210198, 0.005647656998917228, 0.008021695000934415, 0.006077754998841556, 0.005368464000639506, 0.0073678080007084645, 0.003154550002363976, 0.0053735509973193984, 0.004870979999395786, 0.005299175998516148, 0.005741623001085827, 0.005277095999190351, 0.0062643670025863685, 0.005195199999434408, 0.005208078000578098, 0.005328220002411399, 0.005263980001473101, 0.008555600998079171, 0.005649757997161942, 0.005581944998994004, 0.005876113998965593, 0.005866147002961952, 0.005512228999577928, 0.006152972997369943, 0.005514482003491139, 0.005607962997601135, 0.005632368996884907, 0.006187207996845245, 0.0056865189981181175, 0.005592747998889536, 0.00708334600130911, 0.006197541999426903, 0.0064562500010652, 0.005930628001806326, 0.006600737000553636, 0.006331940003292402, 0.00606999899900984, 0.007656805999431526, 0.00792063200060511, 0.006026113998814253, 0.006293187998380745, 0.006064203000278212, 0.006455640999774914, 0.006675740001810482, 0.007155231000069762, 0.006890313001349568, 0.006157845000416273, 0.00842670000201906, 0.006611801996768918, 0.006778140999813331, 0.006320231997960946, 0.006539729998621624, 0.006725222003296949, 0.006376565001119161, 0.006752074001269648, 0.006982491999224294, 0.006152154997835169, 0.007639935000042897, 0.007441538000421133, 0.007801226998708444, 0.006781747000786709, 0.006917719998455141, 0.009010295001644408, 0.00678063600207679, 0.008049462998314993, 0.009141860999079654, 0.009581578000506852, 0.005793764998088591, 0.005687042001227383, 0.0075745889989775605, 0.007085173998348182, 0.008184422000340419, 0.006915441001183353, 0.007434110000758665, 0.006760451000445755, 0.0119936390001385, 0.0060688779994961806, 0.007417795997753274, 0.006866331001219805, 0.0050067709998984355, 0.007971660001203418, 0.007607658000779338, 0.009868113000266021, 0.008020865996513749, 0.005620427000394557, 0.0075200230021437164, 0.00791712499994901, 0.008525633998942794, 0.009370159998070449, 0.008601931000157492, 0.009156703999906313, 0.008962869997048983, 0.009249766000721138, 0.008076148998952704, 0.009311780999269104, 0.00828703899969696, 0.009468341002502711, 0.010155774998565903, 0.00943799000015133, 0.011385271998733515, 0.010525134002818959, 0.010459968998475233, 0.009276123000745429, 0.008772105997195467, 0.008738205000554444, 0.009040299002663232, 0.01196539699958521, 0.010260373997880379, 0.00924350200148183, 0.008838402001856593, 0.008279287998448126, 0.00963907200275571, 0.009104984001169214, 0.009331772998848464, 0.01131135800096672, 0.008758392999880016, 0.0131564180010173, 0.009402448999026092, 0.008909920998121379, 0.009249086000636453, 0.00872782999795163, 0.012525606998678995, 0.008815542998490855, 0.010035686002083821, 0.009269228001357988, 0.011037102001864696, 0.009087030997761758, 0.009546158999000909, 0.009134931002336089, 0.008857731998432428, 0.009298521999880904, 0.013127302001521457, 0.009027190000779228, 0.012058944997988874, 0.0094899110008555, 0.009188452000671532, 0.010818314000061946, 0.010920791999524226, 0.011440826998295961, 0.009512456999800634, 0.00784441499854438, 0.009614965001674136, 0.010469491997355362, 0.010987275996740209, 0.009101873998588417, 0.0108481320021383, 0.015330216996517265, 0.012022445000184234, 0.010120355000253767, 0.009995008000259986, 0.009568147001118632, 0.009353506000479683, 0.010392029002105119, 0.010193823000008706, 0.009687215999292675, 0.009898620999592822, 0.009691090002888814, 0.010927145998721244, 0.013186903001042083, 0.010614719001750927, 0.01160187699861126, 0.018438120998325758, 0.011042320002161432, 0.011590360998525284, 0.009251082003174815, 0.012371225999231683, 0.011061452998546883]
read_bytes:[3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968]
write_bytes:[5864223744, 5864223744, 5864231936, 5864236032, 5864240128, 5864244224, 5864248320, 5864252416, 5864256512, 5864260608, 5864264704, 5864268800, 5864272896, 5864276992, 5864281088, 5864285184, 5864289280, 5864293376, 5864297472, 5864301568, 5864305664, 5864313856, 5864322048, 5864330240, 5864338432, 5864346624, 5864354816, 5864363008, 5864371200, 5864379392, 5864387584, 5864395776, 5864403968, 5864416256, 5864428544, 5864440832, 5864453120, 5864465408, 5864477696, 5864489984, 5864502272, 5864514560, 5864530944, 5864547328, 5864563712, 5864580096, 5864596480, 5864612864, 5864629248, 5864649728, 5864670208, 5864690688, 5864711168, 5864731648, 5864752128, 5864772608, 5864797184, 5864821760, 5864846336, 5864870912, 5864895488, 5864920064, 5864948736, 5864977408, 5865006080, 5865034752, 5865063424, 5865092096, 5865124864, 5865157632, 5865190400, 5865223168, 5865255936, 5865292800, 5865329664, 5865366528, 5865403392, 5865440256, 5865481216, 5865522176, 5865563136, 5865604096, 5865649152, 5865694208, 5865739264, 5865784320, 5865829376, 5865878528, 5865927680, 5865976832, 5866025984, 5866079232, 5866132480, 5866185728, 5866238976, 5866296320, 5866353664, 5866411008, 5866468352, 5866529792, 5866591232, 5866652672, 5866714112, 5866779648, 5866845184, 5866910720, 5866980352, 5867049984, 5867119616, 5867189248, 5867262976, 5867336704, 5867410432, 5867488256, 5867566080, 5867643904, 5867721728, 5867803648, 5867885568, 5867967488, 5868053504, 5868139520, 5868225536, 5868315648, 5868405760, 5868495872, 5868590080, 5868684288, 5868778496, 5868876800, 5868975104, 5869073408, 5869175808, 5869278208, 5869380608, 5869487104, 5869593600, 5869700096, 5869810688, 5869921280, 5870031872, 5870146560, 5870261248, 5870380032, 5870498816, 5870617600, 5870740480, 5870863360, 5870986240, 5871113216, 5871240192, 5871371264, 5871502336, 5871633408, 5871768576, 5871903744, 5872043008, 5872182272, 5872321536, 5872464896, 5872608256, 5872755712, 5872985088, 5873132544, 5873284096, 5873435648, 5873591296, 5873746944, 5873906688, 5874066432, 5874226176, 5874390016, 5874553856, 5874721792, 5874889728, 5875061760, 5875233792, 5875409920, 5875586048, 5875762176, 5875942400, 5876122624, 5876306944, 5876491264, 5876679680, 5876868096, 5877060608, 5877257216, 5877453824, 5877654528, 5877855232, 5878060032, 5878264832, 5878473728, 5878682624, 5878895616, 5879108608, 5879325696, 5879542784, 5879763968, 5879989248, 5880214528, 5880443904, 5880673280, 5880906752, 5881140224, 5881381888, 5881623552, 5881865216, 5882110976, 5882356736, 5882606592, 5882860544, 5883114496, 5883372544, 5883630592, 5883892736, 5884158976, 5884425216, 5884695552, 5884965888, 5885240320, 5885518848, 5885797376, 5886080000, 5886366720, 5886653440, 5886944256, 5887239168, 5887534080, 5887833088, 5888132096, 5888435200, 5888742400, 5889049600, 5889360896, 5889676288, 5889991680, 5890311168, 5890683904, 5891007488, 5891335168, 5891666944, 5892002816, 5892338688, 5892678656, 5893022720, 5893366784, 5893714944, 5894067200, 5894419456, 5894775808, 5895136256, 5895500800, 5895865344, 5896233984, 5896606720, 5896979456, 5897356288, 5897737216]
read_time:[73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696]
write_time:[136016, 136016, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136024, 136028, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136032, 136036, 136036, 136040, 136040, 136040, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136044, 136048, 136048, 136048, 136048, 136048, 136048, 136052, 136052, 136052, 136052, 136052, 136052, 136052, 136052, 136052, 136052, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136056, 136060, 136064, 136068, 136068, 136068, 136068, 136072, 136076, 136076, 136076, 136076, 136076, 136076, 136080, 136080, 136080, 136084, 136084, 136084, 136084, 136084, 136084, 136088]
bytes_recv:[303335198, 303335686, 303340034, 303342354, 303344698, 303347678, 303350014, 303354964, 303357778, 303358242, 303361596, 303364822, 303368676, 303372432, 303375710, 303380054, 303383261, 303386764, 303390350, 303394794, 303396610, 303404614, 303408214, 303411096, 303415386, 303421226, 303424030, 303428580, 303433112, 303437420, 303442200, 303450855, 303454657, 303457946, 303461492, 303466143, 303470857, 303475441, 303484330, 303488936, 303491392, 303500606, 303503882, 303509976, 303514906, 303521302, 303527534, 303533154, 303538682, 303544272, 303550293, 303556767, 303563027, 303569499, 303576023, 303582201, 303588647, 303595201, 303601675, 303611018, 303615142, 303620810, 303628064, 303638476, 303644166, 303649066, 303656148, 303665954, 303670912, 303676074, 303686927, 303692336, 303697159, 303704421, 303712688, 303722454, 303729053, 303734070, 303741398, 303748462, 303755532, 303765706, 303773464, 303779736, 303786716, 303795256, 303803088, 303811232, 303821340, 303826432, 303836657, 303842604, 303852614, 303859334, 303869410, 303878383, 303885810, 303892530, 303901967, 303910549, 303919364, 303928868, 303939268, 303947716, 303955268, 303964452, 303976526, 303984088, 303992638, 304001620, 304013153, 304022903, 304030629, 304040425, 304051981, 304059893, 304070476, 304080202, 304090022, 304099149, 304110756, 304120014, 304129496, 304139522, 304151416, 304161646, 304171164, 304183408, 304193782, 304202500, 304215173, 304226133, 304234312, 304247216, 304258526, 304268135, 304281327, 304291452, 304302020, 304313919, 304323841, 304336565, 304344789, 304358431, 304371127, 304381659, 304394457, 304404699, 304417569, 304427899, 304440957, 304453225, 304465203, 304475267, 304489469, 304501801, 304511323, 304525661, 304538045, 304550145, 304560963, 304574871, 304585131, 304600183, 304612881, 304623023, 304637939, 304647917, 304664329, 304675733, 304685939, 304700448, 304714723, 304726762, 304740052, 304754517, 304766274, 304780687, 304790116, 304807371, 304818391, 304834567, 304845921, 304861893, 304874135, 304889015, 304901195, 304916071, 304926895, 304943127, 304956993, 304969682, 304985255, 304999287, 305009484, 305026210, 305040374, 305054472, 305068566, 305084415, 305099121, 305112947, 305127695, 305142837, 305157905, 305172583, 305187693, 305204129, 305217535, 305232239, 305247560, 305263068, 305277053, 305294018, 305311151, 305323343, 305340736, 305356188, 305370381, 305387208, 305402825, 305417119, 305433143, 305449125, 305468297, 305481047, 305498741, 305513341, 305531203, 305546165, 305565379, 305578721, 305596936, 305611845, 305629962, 305643494, 305662988, 305676622, 305696748, 305714503, 305729795, 305747115, 305762607, 305781551, 305797177, 305816293, 305833613, 305850663, 305867881, 305885099, 305902496, 305920182, 305937766, 305955734, 305973222, 305991178, 306008966, 306023242, 306044476, 306059226]
start_value_disk:5864223744
start_value_bytes_rec:303323434
