time_stamp:[11181035.863272147, 11181035.948599625, 11181036.067592664, 11181036.148632864, 11181036.248317849, 11181036.348632392, 11181036.457852617, 11181036.548120825, 11181036.634497855, 11181036.728286564, 11181037.082758052, 11181037.148399536, 11181037.268096596, 11181037.346635576, 11181037.441792008, 11181037.527798057, 11181037.614507644, 11181037.722312525, 11181037.826482208, 11181037.941875111, 11181038.328188565, 11181038.386195457, 11181038.48394298, 11181038.567854565, 11181038.670563355, 11181038.765001897, 11181038.869512407, 11181038.971893493, 11181039.06980878, 11181039.165112678, 11181039.508068632, 11181039.587594613, 11181039.684181616, 11181039.77742089, 11181039.874188006, 11181039.962162688, 11181040.069215449, 11181040.174396325, 11181040.265812866, 11181040.394838156, 11181040.79556193, 11181040.800401935, 11181040.8896121, 11181041.000859752, 11181041.08331018, 11181041.188411351, 11181041.28174864, 11181041.367678018, 11181041.467113208, 11181041.568542248, 11181041.937775925, 11181042.007841216, 11181042.104324928, 11181042.19846496, 11181042.287918571, 11181042.388067544, 11181042.5100076, 11181042.609843953, 11181042.714655414, 11181042.808505269, 11181043.228296388, 11181043.290560007, 11181043.384915195, 11181043.483089525, 11181043.596073467, 11181043.695783688, 11181043.780744677, 11181043.881098894, 11181043.989149176, 11181044.08201396, 11181044.467513587, 11181044.5701875, 11181044.659240177, 11181044.763537971, 11181044.868165128, 11181044.967061063, 11181045.071304483, 11181045.16536695, 11181045.282374969, 11181045.368139425, 11181045.687646972, 11181045.782451147, 11181045.89245528, 11181045.989343887, 11181046.09144654, 11181046.19096292, 11181046.288497765, 11181046.383327857, 11181046.505198125, 11181046.589045571, 11181046.963309515, 11181047.072190724, 11181047.16918608, 11181047.27850163, 11181047.373426428, 11181047.469465675, 11181047.58720788, 11181047.689221911, 11181047.796204071, 11181047.882166248, 11181048.247240232, 11181048.34728774, 11181048.466439825, 11181048.56286652, 11181048.67451564, 11181048.786964536, 11181048.914911192, 11181049.00991576, 11181049.107383061, 11181049.221631233, 11181049.607137216, 11181049.709598007, 11181049.804072836, 11181049.888890337, 11181050.001871366, 11181050.09503044, 11181050.18695732, 11181050.29161514, 11181050.39484826, 11181050.488956971, 11181050.846866792, 11181050.947030216, 11181051.041969929, 11181051.143854395, 11181051.257020677, 11181051.361916762, 11181051.46213744, 11181051.56198358, 11181051.670311164, 11181051.747612482, 11181052.126876792, 11181052.230968429, 11181052.33718286, 11181052.42795158, 11181052.54281625, 11181052.65401892, 11181052.74928015, 11181052.848303968, 11181052.958314124, 11181053.06219746, 11181053.435228217, 11181053.52957773, 11181053.622271607, 11181053.715528557, 11181053.82763568, 11181053.927140087, 11181054.075261876, 11181054.168347187, 11181054.27112212, 11181054.362150766, 11181054.728330124, 11181054.823236572, 11181054.948121216, 11181055.04430854, 11181055.149439048, 11181055.267761556, 11181055.3631771, 11181055.4683184, 11181055.578319948, 11181055.685303409, 11181056.027616192, 11181056.147516767, 11181056.243188605, 11181056.39728819, 11181056.4893024, 11181056.620456472, 11181056.731278945, 11181056.82733604, 11181056.923239185, 11181057.036166316, 11181057.443605673, 11181057.543543143, 11181057.642511653, 11181057.75648592, 11181057.85902855, 11181057.987583997, 11181058.088706782, 11181058.191620369, 11181058.284238953, 11181058.396122282, 11181058.802878456, 11181058.870692609, 11181058.995839436, 11181059.11018298, 11181059.218499837, 11181059.317791743, 11181059.436045684, 11181059.522821292, 11181059.623661555, 11181059.749464257]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.024772055447101593, 0.004160499200224876, 0.010427864268422127, 0.003907790407538414, 0.01075671799480915, 0.004281053319573402, 0.04015599191188812, 0.0033475831151008606, 0.009994903579354286, 0.003603952005505562, 0.04516317881643772, 0.0041835717856884, 0.050660520792007446, 0.0020494312047958374, 0.017261600121855736, 0.003172175958752632, 0.00178598053753376, 0.024852782487869263, 0.00206107459962368, 0.03722379542887211, 0.06339048035442829, 0.05336429178714752, 0.018503956496715546, 0.0032775960862636566, 0.0031022485345602036, 0.020402587950229645, 0.005435420200228691, 0.01938258670270443, 0.009583059698343277, 0.012956291437149048, 0.010089889168739319, 0.01048571988940239, 0.01951827108860016, 0.011453628540039062, 0.0165601447224617, 0.016848446801304817, 0.004694120958447456, 0.029656803235411644, 0.00848950445652008, 0.0021195560693740845, 0.11769693344831467, 0.0005547255277633667, 0.004625234752893448, 0.01584732159972191, 0.0037335697561502457, 0.004038069397211075, 0.01772470586001873, 0.003583339974284172, 0.0023227445781230927, 0.024548152461647987, 0.04055531322956085, 0.0035660788416862488, 0.0027286913245916367, 0.011088075116276741, 0.0038207359611988068, 0.0036525074392557144, 0.025081846863031387, 0.009770149365067482, 0.0021008308976888657, 0.011252420023083687, 0.051324810832738876, 0.025693034753203392, 0.01175231859087944, 0.017198357731103897, 0.004015376791357994, 0.010938635095953941, 0.013991110026836395, 0.017152046784758568, 0.005082637071609497, 0.010052591562271118, 0.010545553639531136, 0.009673163294792175, 0.012294312939047813, 0.011679377406835556, 0.00420149601995945, 0.010090121999382973, 0.00425373949110508, 0.0063218120485544205, 0.010394992306828499, 0.003862859681248665, 0.01069243811070919, 0.00843910314142704, 0.027037590742111206, 0.005194028839468956, 0.011519214138388634, 0.0270063616335392, 0.004294747486710548, 0.0026239678263664246, 0.028349801898002625, 0.004717500880360603, 0.01841447316110134, 0.01820760779082775, 0.01690784841775894, 0.014527890831232071, 0.006259916350245476, 0.005425872281193733, 0.010129932314157486, 0.00515587255358696, 0.011155039072036743, 0.010451862588524818, 0.010247604921460152, 0.022307777777314186, 0.009270060807466507, 0.0033194348216056824, 0.009566711261868477, 0.002816012129187584, 0.017669035121798515, 0.017975620925426483, 0.0030703749507665634, 0.024780958890914917, 0.042133405804634094, 0.00443761982023716, 0.019377583637833595, 0.004269320517778397, 0.017746422439813614, 0.002939743921160698, 0.0027953367680311203, 0.0036735348403453827, 0.03796500526368618, 0.011890305206179619, 0.029694952070713043, 0.02250318042933941, 0.009632322937250137, 0.011812159791588783, 0.017391571775078773, 0.017621520906686783, 0.017888646572828293, 0.0178071316331625, 0.026408931240439415, 0.01069626398384571, 0.03001401759684086, 0.025848692283034325, 0.012965267524123192, 0.0037689078599214554, 0.025800133123993874, 0.019941801205277443, 0.00515311025083065, 0.0040474217385053635, 0.01936667039990425, 0.017755592241883278, 0.009936096146702766, 0.004372479394078255, 0.018180612474679947, 0.0033123400062322617, 0.010149981826543808, 0.009971998631954193, 0.0581610593944788, 0.003976104781031609, 0.01013559103012085, 0.018317341804504395, 0.030689436942338943, 0.010799776762723923, 0.010259073227643967, 0.019326744601130486, 0.02542477659881115, 0.010550104081630707, 0.010700974613428116, 0.010875701904296875, 0.017946423962712288, 0.020346859470009804, 0.010577639564871788, 0.01056789793074131, 0.018599804490804672, 0.05989114008843899, 0.004919854924082756, 0.028252970427274704, 0.027016643434762955, 0.0100910235196352, 0.004095025360584259, 0.00381646491587162, 0.018663551658391953, 0.01824539713561535, 0.010507162660360336, 0.003801196813583374, 0.01997808739542961, 0.043162763118743896, 0.024360237643122673, 0.011390084400773048, 0.0037095211446285248, 0.0038325078785419464, 0.07781402207911015, 0.012730555608868599, 0.018737781792879105, 0.01309402659535408, 0.019496116787195206, 0.012744003906846046, 0.010522905737161636, 0.01894007809460163, 0.011280080303549767, 0.012387234717607498]
read_count:[1004316, 15563169, 139185694208, 2297018909184, 6280104, 524321920, 1004316, 15563169, 139185694208, 2297018909184, 6280104, 524321920, 1004316, 15563170, 139185694208, 2297018913280, 6280104, 524321920, 1004316, 15563171, 139185694208, 2297018917376, 6280104, 524321920, 1004316, 15563172, 139185694208, 2297018921472, 6280104, 524321920, 1004316, 15563173, 139185694208, 2297018925568, 6280104, 524321920, 1004316, 15563174, 139185694208, 2297018929664, 6280104, 524321920, 1004316, 15563175, 139185694208, 2297018933760, 6280104, 524321920, 1004316, 15563176, 139185694208, 2297018937856, 6280104, 524321924, 1004316, 15563177, 139185694208, 2297018941952, 6280104, 524321924, 1004316, 15563178, 139185694208, 2297018946048, 6280104, 524321924, 1004316, 15563179, 139185694208, 2297018950144, 6280104, 524321924, 1004316, 15563180, 139185694208, 2297018954240, 6280104, 524321924, 1004316, 15563181, 139185694208, 2297018958336, 6280104, 524321924, 1004316, 15563182, 139185694208, 2297018962432, 6280104, 524321924, 1004316, 15563183, 139185694208, 2297018966528, 6280104, 524321924, 1004316, 15563184, 139185694208, 2297018970624, 6280104, 524321924, 1004316, 15563185, 139185694208, 2297018978816, 6280104, 524321924, 1004316, 15563186, 139185694208, 2297018987008, 6280104, 524321924, 1004316, 15563187, 139185694208, 2297018995200, 6280104, 524321924, 1004316, 15563188, 139185694208, 2297019003392, 6280104, 524321924, 1004316, 15563189, 139185694208, 2297019011584, 6280104, 524321924, 1004316, 15563190, 139185694208, 2297019019776, 6280104, 524321924, 1004316, 15563191, 139185694208, 2297019027968, 6280104, 524321924, 1004316, 15563192, 139185694208, 2297019036160, 6280104, 524321928, 1004316, 15563193, 139185694208, 2297019044352, 6280104, 524321928, 1004316, 15563194, 139185694208, 2297019052544, 6280104, 524321928, 1004316, 15563195, 139185694208, 2297019060736, 6280104, 524321928, 1004316, 15563196, 139185694208, 2297019073024, 6280104, 524321928, 1004316, 15563197, 139185694208, 2297019085312, 6280104, 524321928, 1004316, 15563198, 139185694208, 2297019097600, 6280104, 524321928, 1004316, 15563199, 139185694208, 2297019109888, 6280104, 524321928, 1004316, 15563200, 139185694208, 2297019122176, 6280104, 524321928, 1004316, 15563201, 139185694208, 2297019134464, 6280104, 524321928, 1004316, 15563202, 139185694208, 2297019146752, 6280104, 524321928, 1004316, 15563203, 139185694208, 2297019159040, 6280104, 524321928, 1004316, 15563204, 139185694208, 2297019171328, 6280104, 524321928, 1004316, 15563205, 139185694208, 2297019187712, 6280104, 524321928, 1004316, 15563206, 139185694208, 2297019204096, 6280104, 524321928, 1004316, 15563207, 139185694208, 2297019220480, 6280104, 524321928, 1004316, 15563208, 139185694208, 2297019236864, 6280104, 524321928, 1004316, 15563209, 139185694208, 2297019253248, 6280104, 524321928, 1004316, 15563210, 139185694208, 2297019269632, 6280104, 524321928, 1004316, 15563213, 139185694208, 2297019322880, 6280104, 524321976, 1004316, 15563214, 139185694208, 2297019343360, 6280104, 524321976, 1004316, 15563215, 139185694208, 2297019363840, 6280104, 524321976, 1004316, 15563216, 139185694208, 2297019384320, 6280104, 524321976, 1004316, 15563217, 139185694208, 2297019404800, 6280104, 524321976, 1004316, 15563218, 139185694208, 2297019425280, 6280104, 524321976, 1004316, 15563219, 139185694208, 2297019445760, 6280104, 524321976, 1004316, 15563220, 139185694208, 2297019466240, 6280104, 524321976, 1004316, 15563221, 139185694208, 2297019490816, 6280104, 524321976, 1004316, 15563222, 139185694208, 2297019515392, 6280104, 524321976, 1004316, 15563223, 139185694208, 2297019539968, 6280104, 524321976, 1004316, 15563224, 139185694208, 2297019564544, 6280104, 524321976, 1004316, 15563225, 139185694208, 2297019589120, 6280104, 524321980, 1004316, 15563226, 139185694208, 2297019613696, 6280104, 524321980, 1004316, 15563227, 139185694208, 2297019642368, 6280104, 524321980, 1004316, 15563228, 139185694208, 2297019671040, 6280104, 524321980, 1004316, 15563229, 139185694208, 2297019699712, 6280104, 524321980, 1004316, 15563230, 139185694208, 2297019728384, 6280104, 524321980, 1004316, 15563231, 139185694208, 2297019757056, 6280104, 524321980, 1004316, 15563232, 139185694208, 2297019789824, 6280104, 524321980, 1004316, 15563233, 139185694208, 2297019822592, 6280104, 524321980, 1004316, 15563234, 139185694208, 2297019855360, 6280104, 524321980, 1004316, 15563235, 139185694208, 2297019888128, 6280104, 524321980, 1004316, 15563236, 139185694208, 2297019920896, 6280104, 524321980, 1004316, 15563237, 139185694208, 2297019953664, 6280104, 524321980, 1004316, 15563238, 139185694208, 2297019990528, 6280104, 524321980, 1004316, 15563239, 139185694208, 2297020027392, 6280104, 524321980, 1004316, 15563240, 139185694208, 2297020064256, 6280104, 524321980, 1004316, 15563241, 139185694208, 2297020101120, 6280104, 524321984, 1004316, 15563242, 139185694208, 2297020142080, 6280104, 524321984, 1004316, 15563243, 139185694208, 2297020183040, 6280104, 524321988, 1004316, 15563244, 139185694208, 2297020224000, 6280104, 524321988, 1004316, 15563245, 139185694208, 2297020264960, 6280104, 524321988, 1004316, 15563246, 139185694208, 2297020305920, 6280104, 524321992, 1004316, 15563247, 139185694208, 2297020350976, 6280104, 524321992, 1004316, 15563248, 139185694208, 2297020396032, 6280104, 524321992, 1004316, 15563249, 139185694208, 2297020441088, 6280104, 524321992, 1004316, 15563250, 139185694208, 2297020486144, 6280104, 524321992, 1004316, 15563251, 139185694208, 2297020535296, 6280104, 524321996, 1004316, 15563252, 139185694208, 2297020584448, 6280104, 524321996, 1004316, 15563255, 139185694208, 2297020658176, 6280104, 524322044, 1004316, 15563256, 139185694208, 2297020707328, 6280104, 524322044, 1004316, 15563257, 139185694208, 2297020756480, 6280104, 524322044, 1004316, 15563258, 139185694208, 2297020809728, 6280104, 524322048, 1004316, 15563259, 139185694208, 2297020862976, 6280104, 524322048, 1004316, 15563260, 139185694208, 2297020916224, 6280104, 524322048, 1004316, 15563261, 139185694208, 2297020969472, 6280104, 524322048, 1004316, 15563262, 139185694208, 2297021026816, 6280104, 524322048, 1004316, 15563263, 139185694208, 2297021084160, 6280104, 524322136, 1004316, 15563264, 139185694208, 2297021141504, 6280104, 524322136, 1004316, 15563265, 139185694208, 2297021202944, 6280104, 524322136, 1004316, 15563266, 139185694208, 2297021264384, 6280104, 524322136, 1004316, 15563267, 139185694208, 2297021325824, 6280104, 524322136, 1004316, 15563268, 139185694208, 2297021387264, 6280104, 524322136, 1004316, 15563269, 139185694208, 2297021452800, 6280104, 524322136, 1004316, 15563270, 139185694208, 2297021518336, 6280104, 524322136, 1004316, 15563271, 139185694208, 2297021583872, 6280104, 524322136, 1004316, 15563272, 139185694208, 2297021649408, 6280104, 524322136, 1004316, 15563273, 139185694208, 2297021719040, 6280104, 524322136, 1004316, 15563274, 139185694208, 2297021788672, 6280104, 524322136, 1004316, 15563275, 139185694208, 2297021858304, 6280104, 524322140, 1004316, 15563276, 139185694208, 2297021932032, 6280104, 524322140, 1004316, 15563277, 139185694208, 2297022005760, 6280104, 524322140, 1004316, 15563278, 139185694208, 2297022079488, 6280104, 524322140, 1004316, 15563279, 139185694208, 2297022153216, 6280104, 524322140, 1004316, 15563280, 139185694208, 2297022231040, 6280104, 524322140, 1004316, 15563281, 139185694208, 2297022308864, 6280104, 524322140, 1004316, 15563282, 139185694208, 2297022386688, 6280104, 524322140, 1004316, 15563283, 139185694208, 2297022468608, 6280104, 524322140, 1004316, 15563284, 139185694208, 2297022550528, 6280104, 524322144, 1004316, 15563285, 139185694208, 2297022632448, 6280104, 524322144, 1004316, 15563286, 139185694208, 2297022718464, 6280104, 524322144, 1004316, 15563287, 139185694208, 2297022804480, 6280104, 524322148, 1004316, 15563288, 139185694208, 2297022890496, 6280104, 524322148, 1004316, 15563289, 139185694208, 2297022980608, 6280104, 524322148, 1004316, 15563290, 139185694208, 2297023070720, 6280104, 524322148, 1004316, 15563291, 139185694208, 2297023160832, 6280104, 524322148, 1004316, 15563292, 139185694208, 2297023255040, 6280104, 524322148, 1004316, 15563293, 139185694208, 2297023349248, 6280104, 524322152, 1004316, 15563296, 139185694208, 2297023476224, 6280104, 524322244, 1004316, 15563297, 139185694208, 2297023574528, 6280104, 524322244, 1004316, 15563298, 139185694208, 2297023672832, 6280104, 524322244, 1004316, 15563299, 139185694208, 2297023771136, 6280104, 524322244, 1004316, 15563300, 139185694208, 2297023873536, 6280104, 524322244, 1004316, 15563301, 139185694208, 2297023975936, 6280104, 524322244, 1004316, 15563302, 139185694208, 2297024078336, 6280104, 524322244, 1004316, 15563303, 139185694208, 2297024184832, 6280104, 524322244, 1004316, 15563304, 139185694208, 2297024291328, 6280104, 524322244, 1004316, 15563305, 139185694208, 2297024397824, 6280104, 524322248, 1004316, 15563306, 139185694208, 2297024508416, 6280104, 524322248, 1004316, 15563307, 139185694208, 2297024619008, 6280104, 524322248, 1004316, 15563308, 139185694208, 2297024733696, 6280104, 524322248, 1004316, 15563309, 139185694208, 2297024848384, 6280104, 524322248, 1004316, 15563310, 139185694208, 2297024963072, 6280104, 524322248, 1004316, 15563311, 139185694208, 2297025081856, 6280104, 524322248, 1004316, 15563312, 139185694208, 2297025200640, 6280104, 524322248, 1004316, 15563313, 139185694208, 2297025323520, 6280104, 524322248, 1004316, 15563314, 139185694208, 2297025446400, 6280104, 524322248, 1004316, 15563315, 139185694208, 2297025569280, 6280104, 524322252, 1004316, 15563316, 139185694208, 2297025696256, 6280104, 524322252, 1004316, 15563317, 139185694208, 2297025823232, 6280104, 524322252, 1004316, 15563318, 139185694208, 2297025954304, 6280104, 524322256, 1004316, 15563319, 139185694208, 2297026085376, 6280104, 524322256, 1004316, 15563320, 139185694208, 2297026220544, 6280104, 524322260, 1004316, 15563321, 139185694208, 2297026355712, 6280104, 524322260, 1004316, 15563322, 139185694208, 2297026490880, 6280104, 524322260, 1004316, 15563323, 139185694208, 2297026630144, 6280104, 524322260, 1004316, 15563324, 139185694208, 2297026769408, 6280104, 524322260, 1004316, 15563325, 139185694208, 2297026912768, 6280104, 524322260, 1004316, 15563326, 139185694208, 2297027056128, 6280104, 524322260, 1004316, 15563327, 139185694208, 2297027203584, 6280104, 524322260, 1004316, 15563328, 139185694208, 2297027351040, 6280104, 524322260, 1004316, 15563329, 139185694208, 2297027502592, 6280104, 524322260, 1004316, 15563330, 139185694208, 2297027654144, 6280104, 524322260, 1004316, 15563331, 139185694208, 2297027805696, 6280104, 524322260, 1004316, 15563332, 139185694208, 2297027961344, 6280104, 524322260, 1004316, 15563333, 139185694208, 2297028116992, 6280104, 524322260, 1004316, 15563334, 139185694208, 2297028276736, 6280104, 524322260, 1004316, 15563335, 139185694208, 2297028297216, 6280104, 524322260, 1004316, 15563338, 139185694208, 2297028624896, 6280104, 524322560, 1004316, 15563339, 139185694208, 2297028788736, 6280104, 524322560, 1004316, 15563340, 139185694208, 2297028956672, 6280104, 524322560, 1004316, 15563341, 139185694208, 2297029124608, 6280104, 524322560, 1004316, 15563342, 139185694208, 2297029296640, 6280104, 524322560, 1004316, 15563343, 139185694208, 2297029468672, 6280104, 524322560, 1004316, 15563344, 139185694208, 2297029644800, 6280104, 524322560, 1004316, 15563345, 139185694208, 2297029820928, 6280104, 524322560, 1004316, 15563346, 139185694208, 2297030001152, 6280104, 524322560, 1004316, 15563347, 139185694208, 2297030181376, 6280104, 524322560, 1004316, 15563348, 139185694208, 2297030365696, 6280104, 524322560, 1004316, 15563349, 139185694208, 2297030550016, 6280104, 524322560, 1004316, 15563350, 139185694208, 2297030738432, 6280104, 524322560, 1004316, 15563351, 139185694208, 2297030926848, 6280104, 524322560, 1004316, 15563352, 139185694208, 2297031119360, 6280104, 524322564, 1004316, 15563353, 139185694208, 2297031311872, 6280104, 524322564, 1004316, 15563354, 139185694208, 2297031508480, 6280104, 524322564, 1004316, 15563355, 139185694208, 2297031705088, 6280104, 524322564, 1004316, 15563356, 139185694208, 2297031905792, 6280104, 524322568, 1004316, 15563357, 139185694208, 2297032106496, 6280104, 524322572, 1004316, 15563358, 139185694208, 2297032311296, 6280104, 524322576, 1004316, 15563359, 139185694208, 2297032520192, 6280104, 524322580, 1004316, 15563360, 139185694208, 2297032729088, 6280104, 524322580, 1004316, 15563361, 139185694208, 2297032942080, 6280104, 524322580, 1004316, 15563362, 139185694208, 2297033155072, 6280104, 524322580, 1004316, 15563363, 139185694208, 2297033372160, 6280104, 524322584, 1004316, 15563364, 139185694208, 2297033589248, 6280104, 524322584, 1004316, 15563365, 139185694208, 2297033810432, 6280104, 524322584]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210148658498, 210148660200, 210148667038, 210148668676, 210148675514, 210148679752, 210148683990, 210148688228, 210148692466, 210148696690, 210148701670, 210148703238, 210148711416, 210148714548, 210148721394, 210148726592, 210148728610, 210148736718, 210148738426, 210148746456, 210148752036, 210148754884, 210148762888, 210148764666, 210148771652, 210148777150, 210148784874, 210148790296, 210148794782, 210148798716, 210148806960, 210148810232, 210148816250, 210148822338, 210148829850, 210148834444, 210148843208, 210148846270, 210148852148, 210148858096, 210148870078, 210148872926, 210148879884, 210148883784, 210148893310, 210148901894, 210148905026, 210148912918, 210148917962, 210148927348, 210148935028, 210148937016, 210148947132, 210148953046, 210148961634, 210148968692, 210148978182, 210148982738, 210148989796, 210148998208, 210149002992, 210149011680, 210149021382, 210149028014, 210149037086, 210149046402, 210149050888, 210149057112, 210149066184, 210149075256, 210149081748, 210149091760, 210149096076, 210149108516, 210149116614, 210149123288, 210149130032, 210149136776, 210149149280, 210149158802, 210149165686, 210149174858, 210149186744, 210149194078, 210149204042, 210149212730, 210149220282, 210149223344, 210149237728, 210149242380, 210149254056, 210149265318, 210149272098, 210149281440, 210149292301, 210149297371, 210149312415, 210149320339, 210149328263, 210149334693, 210149345873, 210149354807, 210149367943, 210149375033, 210149387673, 210149396187, 210149412791, 210149420265, 210149427425, 210149438857, 210149452025, 210149461541, 210149472209, 210149479679, 210149492915, 210149497747, 210149508065, 210149524361, 210149537445, 210149543489, 210149555575, 210149567183, 210149574239, 210149586839, 210149595797, 210149612611, 210149623717, 210149630417, 210149649481, 210149653817, 210149668969, 210149682405, 210149699309, 210149705239, 210149721713, 210149734635, 210149741791, 210149758245, 210149769807, 210149784153, 210149787247, 210149805801, 210149816771, 210149835271, 210149852141, 210149858463, 210149880861, 210149884379, 210149901489, 210149910659, 210149927159, 210149934205, 210149956219, 210149967311, 210149977281, 210149991939, 210150005869, 210150015623, 210150031219, 210150048999, 210150059103, 210150073211, 210150083561, 210150105437, 210150108737, 210150127771, 210150138185, 210150149959, 210150163809, 210150182563, 210150190672, 210150209642, 210150217874, 210150238776, 210150252564, 210150271312, 210150279032, 210150291567, 210150301083, 210150323555, 210150342887, 210150347139, 210150363005, 210150386332, 210150394944, 210150406748, 210150430738, 210150444976, 210150458036, 210150472344]
