time_stamp:[11183307.36513221, 11183307.484663166, 11183307.564686893, 11183307.665860338, 11183307.74623618, 11183307.82454431, 11183307.924605204, 11183308.00443504, 11183308.104525913, 11183308.204785312, 11183308.545195216, 11183308.624550978, 11183308.705148116, 11183308.784772964, 11183308.86463643, 11183308.944614043, 11183309.027145604, 11183309.104714287, 11183309.185245045, 11183309.264839796, 11183309.604910083, 11183309.69286642, 11183309.78019142, 11183309.845546093, 11183309.924831698, 11183310.014172249, 11183310.094307056, 11183310.164747125, 11183310.244889967, 11183310.324944064, 11183310.664935801, 11183310.745060224, 11183310.824969744, 11183310.905121844, 11183310.993625812, 11183311.084990645, 11183311.167293731, 11183311.27320054, 11183311.361053951, 11183311.445190674, 11183311.78486396, 11183311.88431398, 11183311.965220254, 11183312.064915655, 11183312.145122457, 11183312.245180724, 11183312.32504152, 11183312.40502952, 11183312.485114995, 11183312.565254664, 11183312.88497968, 11183312.964832999, 11183313.04501778, 11183313.132944863, 11183313.22135042, 11183313.32130281, 11183313.405258104, 11183313.48503166, 11183313.573008927, 11183313.660379604, 11183314.005036956, 11183314.084526028, 11183314.165594468, 11183314.245797588, 11183314.3260607, 11183314.405744083, 11183314.485658884, 11183314.566235129, 11183314.645780817, 11183314.725045135, 11183315.072991412, 11183315.164628744, 11183315.246988596, 11183315.365940476, 11183315.453826975, 11183315.56189761, 11183315.642065704, 11183315.726162724, 11183315.815081393, 11183315.913934402, 11183316.264971139, 11183316.360528825, 11183316.442772008, 11183316.534098169, 11183316.607037656, 11183316.712913116, 11183316.787511606, 11183316.867794173, 11183316.947112277, 11183317.026760714, 11183317.365110531, 11183317.442800935, 11183317.528059872, 11183317.608231088, 11183317.694788083, 11183317.783054756, 11183317.860282268, 11183317.948829865, 11183318.035360027, 11183318.115192564, 11183318.453413377, 11183318.522071416, 11183318.607688112, 11183318.68796104, 11183318.775112428, 11183318.855028225, 11183318.927819232, 11183319.008706167, 11183319.095873544, 11183319.176196892, 11183319.532897605, 11183319.616343204, 11183319.703946332, 11183319.81791193, 11183319.903976524, 11183319.99509125, 11183320.089980738, 11183320.168701092, 11183320.2484894, 11183320.363487996, 11183320.705416812, 11183320.798848735, 11183320.8730512, 11183320.954074465, 11183321.0377183, 11183321.130066644, 11183321.22147538, 11183321.305776708, 11183321.40376346, 11183321.489400417, 11183321.825003559, 11183321.91084672, 11183321.990395565, 11183322.077019557, 11183322.17858701, 11183322.282912944, 11183322.377977489, 11183322.479036804, 11183322.572170192, 11183322.652106095, 11183323.012990069, 11183323.086796887, 11183323.172949877, 11183323.250123767, 11183323.331278251, 11183323.446345096, 11183323.540851401, 11183323.632084353, 11183323.71629658, 11183323.80990312, 11183324.165013261, 11183324.269788673, 11183324.35805692, 11183324.452473504, 11183324.548375294, 11183324.651931388, 11183324.732134178, 11183324.811164508, 11183324.900122816, 11183324.990168756, 11183325.333147915, 11183325.41100192, 11183325.493866628, 11183325.581120037, 11183325.667391116, 11183325.750966905, 11183325.835229207, 11183325.911071412, 11183325.99011026, 11183326.082838228, 11183326.3931327, 11183326.47917705, 11183326.59388974, 11183326.6878731, 11183326.775969911, 11183326.891680816, 11183326.985121785, 11183327.063412992, 11183327.176767875, 11183327.266770272, 11183327.585034708, 11183327.664431984, 11183328.49749561, 11183328.505332572, 11183328.509173593, 11183328.513029061, 11183328.516896944, 11183328.520819273, 11183328.52472723, 11183328.528699188, 11183328.704885611, 11183328.826943276, 11183328.922986407, 11183329.021934846, 11183329.114116104, 11183329.19725163, 11183329.279970948, 11183329.37401009, 11183329.458663132, 11183329.543196442]
MEMORY:[2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2]
TIMES:[0.027409913018345833, 0.007132505998015404, 0.007027395069599152, 0.00788910873234272, 0.008739037439227104, 0.007219348102807999, 0.007269326597452164, 0.0072144679725170135, 0.007409999147057533, 0.007276851683855057, 0.007902655750513077, 0.0071589648723602295, 0.00783744640648365, 0.00756458193063736, 0.007220888510346413, 0.007441285997629166, 0.009468397125601768, 0.006890930235385895, 0.007452759891748428, 0.0069739725440740585, 0.007021591067314148, 0.0073637403547763824, 0.014503426849842072, 0.0007628630846738815, 0.00697379931807518, 0.008409067988395691, 0.00864706002175808, 0.007145866751670837, 0.0071402378380298615, 0.007310857996344566, 0.007170356810092926, 0.007861500605940819, 0.006775330752134323, 0.007628370076417923, 0.007979221642017365, 0.007347108796238899, 0.009492458775639534, 0.015398941934108734, 0.02328195795416832, 0.007516961544752121, 0.006943764165043831, 0.007108429446816444, 0.007132545113563538, 0.0070089250802993774, 0.007390130311250687, 0.007506849244236946, 0.007211299613118172, 0.007326316088438034, 0.0071570128202438354, 0.0072646960616111755, 0.007141405716538429, 0.007791453972458839, 0.007126914337277412, 0.007174793630838394, 0.023100484162569046, 0.01553485356271267, 0.007004128769040108, 0.007141983136534691, 0.007314527407288551, 0.014662757515907288, 0.007266910746693611, 0.007055917754769325, 0.0007933676242828369, 0.0008309148252010345, 0.0008605718612670898, 0.0008636638522148132, 0.0008858852088451385, 0.0008584447205066681, 0.0008350443094968796, 0.007202571257948875, 0.015130102634429932, 0.00032826513051986694, 0.0008285678923130035, 0.000829765573143959, 0.0008719209581613541, 0.0008348897099494934, 0.015043335035443306, 0.0008574705570936203, 0.0009954366832971573, 0.000836450606584549, 0.007216610014438629, 0.004652049392461777, 0.0007890518754720688, 0.0008296146988868713, 0.0008351672440767288, 0.007134007290005684, 0.0007869098335504532, 0.0008349958807229996, 0.0013233441859483719, 0.0008762069046497345, 0.007124027237296104, 0.0003573354333639145, 0.0018523000180721283, 0.0028503164649009705, 0.0008368156850337982, 0.017121760174632072, 0.0053541045635938644, 0.0009367335587739944, 0.0025564245879650116, 0.009232139214873314, 0.01552046462893486, 0.017000483348965645, 0.0007859710603952408, 0.00206746906042099, 0.0008283369243144989, 0.009600451216101646, 0.0008727945387363434, 0.0008900128304958344, 0.008571641519665718, 0.008519675582647324, 0.007111517712473869, 0.0004857238382101059, 0.0008329320698976517, 0.000880727544426918, 0.0017559882253408432, 0.00934748537838459, 0.007795844227075577, 0.0008664876222610474, 0.0009449068456888199, 0.0009539704769849777, 0.027586739510297775, 0.010242104530334473, 0.005103543400764465, 0.016339348629117012, 0.0007814634591341019, 0.002114543691277504, 0.0034067239612340927, 0.0021869875490665436, 0.002121495082974434, 0.001523105427622795, 0.007407378405332565, 0.01016283594071865, 0.000832660123705864, 0.0008789058774709702, 0.0008364655077457428, 0.0010516438633203506, 0.0049455426633358, 0.001026662066578865, 0.011171527206897736, 0.005889128893613815, 0.0070052240043878555, 0.0014339946210384369, 0.0020155012607574463, 0.0018102992326021194, 0.0019504223018884659, 0.008667996153235435, 0.011748796328902245, 0.0041475482285022736, 0.009087296202778816, 0.0023609530180692673, 0.007372785359621048, 0.0006667356938123703, 0.004104847088456154, 0.0025171395391225815, 0.005894167348742485, 0.002231573686003685, 0.005007319152355194, 0.005821187049150467, 0.005312204360961914, 0.001893395557999611, 0.007444346323609352, 0.005854791030287743, 0.0036350879818201065, 0.0072274357080459595, 0.003788786008954048, 0.0008308645337820053, 0.007098609581589699, 0.002077195793390274, 0.000830603763461113, 0.0010430160909891129, 0.007595917209982872, 0.005616376176476479, 0.0036329515278339386, 0.013759812340140343, 0.000833313912153244, 0.014545535668730736, 0.014586424455046654, 0.017764603719115257, 0.0016958918422460556, 0.0026137903332710266, 0.007283294573426247, 0.0037913043051958084, 0.00021143630146980286, 0.00017395243048667908, 0.0001401267945766449, 0.00013852491974830627, 0.00013873912394046783, 0.00013810023665428162, 0.00013923831284046173, 0.00013833306729793549, 0.007334135472774506, 0.007514273747801781, 0.011215036734938622, 0.0032234638929367065, 0.0018925610929727554, 0.007044754922389984, 0.003891024738550186, 0.008072985336184502, 0.006616732105612755, 0.014880841597914696]
read_count:[1004328, 15569489, 139185944064, 2297265291776, 6280248, 524400464, 1004328, 15569490, 139185944064, 2297265295872, 6280248, 524400464, 1004328, 15569491, 139185944064, 2297265299968, 6280248, 524400464, 1004328, 15569492, 139185944064, 2297265304064, 6280248, 524400464, 1004328, 15569493, 139185944064, 2297265308160, 6280248, 524400464, 1004328, 15569494, 139185944064, 2297265312256, 6280248, 524400464, 1004328, 15569495, 139185944064, 2297265316352, 6280248, 524400464, 1004328, 15569496, 139185944064, 2297265320448, 6280248, 524400464, 1004328, 15569497, 139185944064, 2297265324544, 6280248, 524400464, 1004328, 15569498, 139185944064, 2297265328640, 6280248, 524400464, 1004328, 15569499, 139185944064, 2297265332736, 6280248, 524400464, 1004328, 15569500, 139185944064, 2297265336832, 6280248, 524400464, 1004328, 15569501, 139185944064, 2297265340928, 6280248, 524400464, 1004328, 15569502, 139185944064, 2297265345024, 6280248, 524400464, 1004328, 15569503, 139185944064, 2297265349120, 6280248, 524400468, 1004328, 15569504, 139185944064, 2297265353216, 6280248, 524400468, 1004328, 15569505, 139185944064, 2297265357312, 6280248, 524400472, 1004328, 15569506, 139185944064, 2297265365504, 6280248, 524400472, 1004328, 15569507, 139185944064, 2297265373696, 6280248, 524400472, 1004328, 15569508, 139185944064, 2297265381888, 6280248, 524400472, 1004328, 15569509, 139185944064, 2297265390080, 6280248, 524400472, 1004328, 15569510, 139185944064, 2297265398272, 6280248, 524400472, 1004328, 15569511, 139185944064, 2297265406464, 6280248, 524400472, 1004328, 15569512, 139185944064, 2297265414656, 6280248, 524400472, 1004328, 15569513, 139185944064, 2297265422848, 6280248, 524400472, 1004328, 15569514, 139185944064, 2297265431040, 6280248, 524400472, 1004328, 15569515, 139185944064, 2297265439232, 6280248, 524400472, 1004328, 15569516, 139185944064, 2297265447424, 6280248, 524400472, 1004328, 15569517, 139185944064, 2297265459712, 6280248, 524400472, 1004328, 15569518, 139185944064, 2297265472000, 6280248, 524400472, 1004328, 15569519, 139185944064, 2297265484288, 6280248, 524400472, 1004328, 15569520, 139185944064, 2297265496576, 6280248, 524400472, 1004328, 15569521, 139185944064, 2297265508864, 6280248, 524400472, 1004328, 15569522, 139185944064, 2297265521152, 6280248, 524400472, 1004328, 15569523, 139185944064, 2297265533440, 6280248, 524400472, 1004328, 15569524, 139185944064, 2297265545728, 6280248, 524400472, 1004328, 15569525, 139185944064, 2297265558016, 6280248, 524400472, 1004328, 15569526, 139185944064, 2297265574400, 6280248, 524400476, 1004328, 15569527, 139185944064, 2297265590784, 6280248, 524400476, 1004328, 15569528, 139185944064, 2297265607168, 6280248, 524400476, 1004328, 15569529, 139185944064, 2297265623552, 6280248, 524400476, 1004328, 15569530, 139185944064, 2297265639936, 6280248, 524400476, 1004328, 15569531, 139185944064, 2297265656320, 6280248, 524400480, 1004328, 15569532, 139185944064, 2297265672704, 6280248, 524400480, 1004328, 15569533, 139185944064, 2297265693184, 6280248, 524400480, 1004328, 15569534, 139185944064, 2297265713664, 6280248, 524400480, 1004328, 15569535, 139185944064, 2297265734144, 6280248, 524400480, 1004328, 15569536, 139185944064, 2297265754624, 6280248, 524400480, 1004328, 15569539, 139185944064, 2297265807872, 6280248, 524400524, 1004328, 15569540, 139185944064, 2297265828352, 6280248, 524400524, 1004328, 15569541, 139185944064, 2297265848832, 6280248, 524400524, 1004328, 15569542, 139185944064, 2297265873408, 6280248, 524400524, 1004328, 15569543, 139185944064, 2297265897984, 6280248, 524400524, 1004328, 15569544, 139185944064, 2297265922560, 6280248, 524400524, 1004328, 15569545, 139185944064, 2297265947136, 6280248, 524400524, 1004328, 15569546, 139185944064, 2297265971712, 6280248, 524400524, 1004328, 15569547, 139185944064, 2297266000384, 6280248, 524400524, 1004328, 15569548, 139185944064, 2297266029056, 6280248, 524400524, 1004328, 15569549, 139185944064, 2297266057728, 6280248, 524400524, 1004328, 15569550, 139185944064, 2297266086400, 6280248, 524400524, 1004328, 15569551, 139185944064, 2297266115072, 6280248, 524400524, 1004328, 15569552, 139185944064, 2297266143744, 6280248, 524400524, 1004328, 15569553, 139185944064, 2297266176512, 6280248, 524400528, 1004328, 15569554, 139185944064, 2297266209280, 6280248, 524400528, 1004328, 15569555, 139185944064, 2297266242048, 6280248, 524400528, 1004328, 15569556, 139185944064, 2297266274816, 6280248, 524400528, 1004328, 15569557, 139185944064, 2297266311680, 6280248, 524400528, 1004328, 15569558, 139185944064, 2297266348544, 6280248, 524400528, 1004328, 15569559, 139185944064, 2297266385408, 6280248, 524400532, 1004328, 15569560, 139185944064, 2297266422272, 6280248, 524400532, 1004328, 15569561, 139185944064, 2297266459136, 6280248, 524400532, 1004328, 15569562, 139185944064, 2297266500096, 6280248, 524400532, 1004328, 15569563, 139185944064, 2297266541056, 6280248, 524400532, 1004328, 15569564, 139185944064, 2297266582016, 6280248, 524400532, 1004328, 15569565, 139185944064, 2297266622976, 6280248, 524400532, 1004328, 15569566, 139185944064, 2297266668032, 6280248, 524400536, 1004328, 15569567, 139185944064, 2297266713088, 6280248, 524400536, 1004328, 15569568, 139185944064, 2297266758144, 6280248, 524400536, 1004328, 15569569, 139185944064, 2297266803200, 6280248, 524400536, 1004328, 15569570, 139185944064, 2297266852352, 6280248, 524400536, 1004328, 15569571, 139185944064, 2297266901504, 6280248, 524400536, 1004328, 15569572, 139185944064, 2297266950656, 6280248, 524400536, 1004328, 15569573, 139185944064, 2297266999808, 6280248, 524400536, 1004328, 15569574, 139185944064, 2297267053056, 6280248, 524400536, 1004328, 15569575, 139185944064, 2297267106304, 6280248, 524400536, 1004328, 15569576, 139185944064, 2297267159552, 6280248, 524400536, 1004328, 15569577, 139185944064, 2297267212800, 6280248, 524400536, 1004328, 15569578, 139185944064, 2297267270144, 6280248, 524400536, 1004328, 15569579, 139185944064, 2297267327488, 6280248, 524400536, 1004328, 15569580, 139185944064, 2297267384832, 6280248, 524400536, 1004328, 15569581, 139185944064, 2297267446272, 6280248, 524400536, 1004328, 15569582, 139185944064, 2297267507712, 6280248, 524400536, 1004328, 15569585, 139185944064, 2297267601920, 6280248, 524400596, 1004328, 15569586, 139185944064, 2297267667456, 6280248, 524400596, 1004328, 15569587, 139185944064, 2297267732992, 6280248, 524400596, 1004328, 15569588, 139185944064, 2297267798528, 6280248, 524400596, 1004328, 15569589, 139185944064, 2297267864064, 6280248, 524400596, 1004328, 15569590, 139185944064, 2297267933696, 6280248, 524400600, 1004328, 15569591, 139185944064, 2297268003328, 6280248, 524400600, 1004328, 15569592, 139185944064, 2297268072960, 6280248, 524400600, 1004328, 15569593, 139185944064, 2297268146688, 6280248, 524400600, 1004328, 15569594, 139185944064, 2297268220416, 6280248, 524400600, 1004328, 15569595, 139185944064, 2297268294144, 6280248, 524400600, 1004328, 15569596, 139185944064, 2297268371968, 6280248, 524400600, 1004328, 15569597, 139185944064, 2297268449792, 6280248, 524400604, 1004328, 15569598, 139185944064, 2297268527616, 6280248, 524400604, 1004328, 15569599, 139185944064, 2297268609536, 6280248, 524400604, 1004328, 15569600, 139185944064, 2297268691456, 6280248, 524400604, 1004328, 15569601, 139185944064, 2297268773376, 6280248, 524400604, 1004328, 15569602, 139185944064, 2297268859392, 6280248, 524400608, 1004328, 15569603, 139185944064, 2297268945408, 6280248, 524400612, 1004328, 15569604, 139185944064, 2297269031424, 6280248, 524400612, 1004328, 15569605, 139185944064, 2297269121536, 6280248, 524400612, 1004328, 15569606, 139185944064, 2297269211648, 6280248, 524400612, 1004328, 15569607, 139185944064, 2297269301760, 6280248, 524400612, 1004328, 15569608, 139185944064, 2297269395968, 6280248, 524400612, 1004328, 15569609, 139185944064, 2297269490176, 6280248, 524400612, 1004328, 15569610, 139185944064, 2297269584384, 6280248, 524400612, 1004328, 15569611, 139185944064, 2297269682688, 6280248, 524400612, 1004328, 15569612, 139185944064, 2297269780992, 6280248, 524400612, 1004328, 15569613, 139185944064, 2297269883392, 6280248, 524400616, 1004328, 15569614, 139185944064, 2297269985792, 6280248, 524400620, 1004328, 15569615, 139185944064, 2297270088192, 6280248, 524400620, 1004328, 15569616, 139185944064, 2297270194688, 6280248, 524400620, 1004328, 15569617, 139185944064, 2297270301184, 6280248, 524400620, 1004328, 15569618, 139185944064, 2297270411776, 6280248, 524400620, 1004328, 15569619, 139185944064, 2297270522368, 6280248, 524400620, 1004328, 15569620, 139185944064, 2297270632960, 6280248, 524400620, 1004328, 15569621, 139185944064, 2297270747648, 6280248, 524400620, 1004328, 15569622, 139185944064, 2297270862336, 6280248, 524400620, 1004328, 15569623, 139185944064, 2297270981120, 6280248, 524400620, 1004328, 15569624, 139185944064, 2297271099904, 6280248, 524400624, 1004328, 15569625, 139185944064, 2297271218688, 6280248, 524400628, 1004328, 15569626, 139185944064, 2297271341568, 6280248, 524400632, 1004328, 15569627, 139185944064, 2297271464448, 6280248, 524400632, 1004328, 15569628, 139185944064, 2297271591424, 6280248, 524400632, 1004328, 15569629, 139185944064, 2297271718400, 6280248, 524400632, 1004328, 15569630, 139185944064, 2297271845376, 6280248, 524400636, 1004328, 15569633, 139185944064, 2297272009216, 6280248, 524400728, 1004328, 15569634, 139185944064, 2297272140288, 6280248, 524400728, 1004328, 15569635, 139185944064, 2297272275456, 6280248, 524400728, 1004328, 15569636, 139185944064, 2297272410624, 6280248, 524400732, 1004328, 15569637, 139185944064, 2297272549888, 6280248, 524400732, 1004328, 15569638, 139185944064, 2297272689152, 6280248, 524400732, 1004328, 15569639, 139185944064, 2297272828416, 6280248, 524400732, 1004328, 15569640, 139185944064, 2297272971776, 6280248, 524400732, 1004328, 15569641, 139185944064, 2297273115136, 6280248, 524400736, 1004328, 15569642, 139185944064, 2297273262592, 6280248, 524400736, 1004328, 15569643, 139185944064, 2297273410048, 6280248, 524400736, 1004328, 15569644, 139185944064, 2297273561600, 6280248, 524400736, 1004328, 15569645, 139185944064, 2297273713152, 6280248, 524400736, 1004328, 15569646, 139185944064, 2297273868800, 6280248, 524400740, 1004328, 15569647, 139185944064, 2297274024448, 6280248, 524400740, 1004328, 15569648, 139185944064, 2297274184192, 6280248, 524400740, 1004328, 15569649, 139185944064, 2297274343936, 6280248, 524400744, 1004328, 15569650, 139185944064, 2297274507776, 6280248, 524400748, 1004328, 15569651, 139185944064, 2297274671616, 6280248, 524400748, 1004328, 15569652, 139185944064, 2297274839552, 6280248, 524400752, 1004328, 15569653, 139185944064, 2297275007488, 6280248, 524400752, 1004328, 15569654, 139185944064, 2297275179520, 6280248, 524400756, 1004328, 15569655, 139185944064, 2297275351552, 6280248, 524400756, 1004328, 15569656, 139185944064, 2297275523584, 6280248, 524400756, 1004328, 15569657, 139185944064, 2297275699712, 6280248, 524400756, 1004328, 15569658, 139185944064, 2297275875840, 6280248, 524400756, 1004328, 15569659, 139185944064, 2297276056064, 6280248, 524400756, 1004328, 15569660, 139185944064, 2297276236288, 6280248, 524400760, 1004328, 15569661, 139185944064, 2297276420608, 6280248, 524400760, 1004328, 15569662, 139185944064, 2297276609024, 6280248, 524400760, 1004328, 15569663, 139185944064, 2297276797440, 6280248, 524400764, 1004328, 15569664, 139185944064, 2297276989952, 6280248, 524400764, 1004328, 15569665, 139185944064, 2297277182464, 6280248, 524400764, 1004328, 15569666, 139185944064, 2297277379072, 6280248, 524400764, 1004328, 15569667, 139185944064, 2297277575680, 6280248, 524400768, 1004328, 15569668, 139185944064, 2297277776384, 6280248, 524400768, 1004328, 15569669, 139185944064, 2297277977088, 6280248, 524400768, 1004328, 15569670, 139185944064, 2297278181888, 6280248, 524400768, 1004328, 15569671, 139185944064, 2297278386688, 6280248, 524400768, 1004328, 15569672, 139185944064, 2297278595584, 6280248, 524400768, 1004328, 15569673, 139185944064, 2297278804480, 6280248, 524400768, 1004328, 15569674, 139185944064, 2297279017472, 6280248, 524400768, 1004328, 15569675, 139185944064, 2297279230464, 6280248, 524400772, 1004328, 15569676, 139185944064, 2297279250944, 6280248, 524400772, 1004328, 15569677, 139185944064, 2297279472128, 6280248, 524401672, 1004328, 15569680, 139185944064, 2297279914496, 6280248, 524402588, 1004328, 15569681, 139185944064, 2297280139776, 6280248, 524402588, 1004328, 15569682, 139185944064, 2297280365056, 6280248, 524402588, 1004328, 15569683, 139185944064, 2297280594432, 6280248, 524402588, 1004328, 15569684, 139185944064, 2297280823808, 6280248, 524402588, 1004328, 15569685, 139185944064, 2297281057280, 6280248, 524402588, 1004328, 15569686, 139185944064, 2297281294848, 6280248, 524402588, 1004328, 15569687, 139185944064, 2297281532416, 6280248, 524402588, 1004328, 15569688, 139185944064, 2297281774080, 6280248, 524402588, 1004328, 15569689, 139185944064, 2297282015744, 6280248, 524402588, 1004328, 15569690, 139185944064, 2297282261504, 6280248, 524402588, 1004328, 15569691, 139185944064, 2297282507264, 6280248, 524402588, 1004328, 15569692, 139185944064, 2297282757120, 6280248, 524402588, 1004328, 15569693, 139185944064, 2297283011072, 6280248, 524402588, 1004328, 15569694, 139185944064, 2297283265024, 6280248, 524402588, 1004328, 15569695, 139185944064, 2297283523072, 6280248, 524402588, 1004328, 15569696, 139185944064, 2297283781120, 6280248, 524402588]
write_counter:[]
read_bytes:[]
write_bytes:[]
read_time:[]
write_time:[]
bytes_recv:[210179043000, 210179046778, 210179049550, 210179052258, 210179054966, 210179057674, 210179060446, 210179063154, 210179065862, 210179068492, 210179073342, 210179078050, 210179082758, 210179087466, 210179092174, 210179096946, 210179098584, 210179106362, 210179111070, 210179115700, 210179122544, 210179129246, 210179135884, 210179142522, 210179149224, 210179155862, 210179162500, 210179166212, 210179175776, 210179182336, 210179191239, 210179199807, 210179208375, 210179217007, 210179225575, 210179234143, 210179242711, 210179251343, 210179259911, 210179268401, 210179279111, 210179286445, 210179300375, 210179310943, 210179320087, 210179332143, 210179342711, 210179353279, 210179363847, 210179374337, 210179386913, 210179399539, 210179412318, 210179415380, 210179437314, 210179449918, 210179462346, 210179474914, 210179487412, 210179499832, 210179514466, 210179523294, 210179543462, 210179557960, 210179572458, 210179586956, 210179602878, 210179617376, 210179631874, 210179646224, 210179659474, 210179673124, 210179692470, 210179708968, 210179724042, 210179739116, 210179755614, 210179772112, 210179788610, 210179803536, 210179820170, 210179834326, 210179857026, 210179872606, 210179879564, 210179909462, 210179916420, 210179936272, 210179958972, 210179975906, 210180001462, 210180019148, 210180039570, 210180055656, 210180074590, 210180089252, 210180109610, 210180129968, 210180144630, 210180147886, 210180178354, 210180194956, 210180217254, 210180235280, 210180256154, 210180272756, 210180293630, 210180313002, 210180332452, 210180356174, 210180382886, 210180402852, 210180429938, 210180454176, 210180477259, 210180487179, 210180518615, 210180542853, 210180567091, 210180586979, 210180611529, 210180636353, 210180652239, 210180666306, 210180692554, 210180714530, 210180736506, 210180758482, 210180777674, 210180802420, 210180828746, 210180842041, 210180873995, 210180897911, 210180921749, 210180958559, 210180975355, 210181003543, 210181020339, 210181027089, 210181062779, 210181081505, 210181113067, 210181135997, 210181169051, 210181199319, 210181223821, 210181247109, 210181270363, 210181296141, 210181326586, 210181357428, 210181376160, 210181405514, 210181424886, 210181464362, 210181485488, 210181502956, 210181522610, 210181543348, 210181586218, 210181605940, 210181622986, 210181656498, 210181683596, 210181716320, 210181740500, 210181769086, 210181800936, 210181834936, 210181860618, 210181885110, 210181920764, 210181945530, 210181959992, 210181989472, 210182014232, 210182030188, 210182057998, 210182089806, 210182126646, 210182145512, 210182478908, 210182478908, 210182478908, 210182478908, 210182478908, 210182480452, 210182481244, 210182481244, 210182487898, 210182522248, 210182550894, 210182582628, 210182618324, 210182648324, 210182676900, 210182698636, 210182728706, 210182756603]
