time_stamp:[11426.550157724, 11426.567301243, 11426.583213512, 11426.591989871, 11426.598165238, 11426.603068705, 11426.607470861, 11426.611848618, 11426.616259688, 11426.620510676, 11427.856670317, 11427.864392048, 11427.872810108, 11427.877058961, 11427.8819197, 11427.887991039, 11427.89549035, 11427.924102769, 11427.930398075, 11427.940361374, 11429.158732777, 11429.166509549, 11429.174849983, 11429.202635231, 11429.209880283, 11429.216931771, 11429.223997995, 11429.230560475, 11429.235968967, 11429.241211308, 11430.415897888, 11430.424289845, 11430.433181509, 11430.438737345, 11430.444105255, 11430.450185476, 11430.455981735, 11430.466258866, 11430.47218385, 11430.481853122, 11431.661055388, 11431.677987814, 11431.683648271, 11431.688685681, 11431.693421808, 11431.698112609, 11431.703702985, 11431.710360759, 11431.717096674, 11431.72431095, 11432.964512918, 11432.974850748, 11432.983606594, 11432.990592922, 11432.997802737, 11433.004077785, 11433.01160203, 11433.018975908, 11433.027523739, 11433.037381855, 11434.247674565, 11434.256183147, 11434.262324164, 11434.274651278, 11434.282564747, 11434.289563821, 11434.296913989, 11434.306378388, 11434.311674234, 11434.31812479, 11435.540336203, 11435.549781346, 11435.558662541, 11435.564376639, 11435.57094848, 11435.576575548, 11435.581992208, 11435.590310275, 11435.598378872, 11435.606063836, 11436.781572441, 11436.791824925, 11436.803895405, 11436.810656102, 11436.816679726, 11436.829840307, 11436.846918057, 11436.854411799, 11436.884983325, 11436.90293446, 11438.139753464, 11438.148724053, 11438.157896358, 11438.163952367, 11438.171498531, 11438.180514411, 11438.195655659, 11438.205167159, 11438.211125901, 11438.218428373, 11439.417863003, 11439.435348223, 11439.445581689, 11439.458927495, 11439.471435345, 11439.479768379, 11439.486032986, 11439.49140154, 11439.496770417, 11439.501975535, 11440.678665589, 11440.687772915, 11440.701904547, 11440.713285848, 11440.718908171, 11440.725418808, 11440.732834007, 11440.740233591, 11440.751551691, 11440.761772243, 11441.924697948, 11441.93399183, 11441.946956322, 11441.954162509, 11441.961898297, 11441.969109665, 11441.976803629, 11441.990320937, 11442.003134674, 11442.009156339, 11443.310143711, 11443.320801952, 11443.335429807, 11443.353835327, 11443.362962832, 11443.369730054, 11443.375764677, 11443.38147605, 11443.38920978, 11443.400263275, 11444.585075933, 11444.60192461, 11444.610429893, 11444.617530705, 11444.624212603, 11444.632184835, 11444.650332476, 11444.658457723, 11444.668198542, 11444.674838758, 11445.831569719, 11445.842698134, 11445.859954093, 11445.882781736, 11445.893205081, 11445.900800868, 11445.907330653, 11445.913704564, 11445.920148077, 11445.926665547, 11447.094893345, 11447.106902307, 11447.118042929, 11447.128981647, 11447.137333238, 11447.15199377, 11447.174505523, 11447.194655568, 11447.204314761, 11447.211589355, 11448.471505883, 11448.482188363, 11448.493932188, 11448.503042006, 11448.511995817, 11448.519650498, 11448.526783161, 11448.534035312, 11448.543587634, 11448.55732915, 11449.733080892, 11449.756331151, 11449.764221231, 11449.771792597, 11449.778942247, 11449.786169973, 11449.79351476, 11449.80087797, 11449.808318189, 11449.815343589, 11450.99239875, 11451.006632209, 11451.016981715, 11451.026932328, 11451.038816552, 11451.047360181, 11451.05555355, 11451.065795726, 11451.073846509, 11451.081752818, 11452.250015248, 11452.276332626, 11452.288103475, 11452.299461296, 11452.309091325, 11452.317260033, 11452.332061729, 11452.347210486, 11452.356792418, 11452.364860502, 11453.623664885, 11453.637840194, 11453.659840691, 11453.692530715, 11453.704681843, 11453.716558192, 11453.771959915, 11453.80664429, 11453.832328331, 11453.845555564, 11455.070630086, 11455.086371074, 11455.097440182, 11455.112347246, 11455.122680101, 11455.132021455, 11455.141003821, 11455.15024756, 11455.159712122, 11455.168799921, 11456.327183009, 11456.343292364, 11456.354879904, 11456.366002512, 11456.375676498, 11456.392881469, 11456.404606235, 11456.423393667, 11456.433864027, 11456.445997968, 11457.678195509, 11457.69323676, 11457.707624838, 11457.718462527, 11457.728073084, 11457.737844503, 11457.752685919, 11457.764069137, 11457.780175522, 11457.792584775]
MEMORY:[34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.4, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.4, 34.4, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.4, 34.4, 34.3, 34.3, 34.4, 34.4, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.4, 34.4, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.3, 34.4, 34.3, 34.3, 34.4, 34.3, 34.3, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.3, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4, 34.4]
TIMES:[0.002771385999949416, 0.0007172920013545081, 0.0004647309997380944, 0.00034625800071808044, 0.00022700200133840553, 0.00018791600086842664, 0.00018583900055091362, 0.00018705700131249614, 0.00020143100118730217, 0.00018083299983118195, 0.005991402000290691, 0.00017762300012691412, 0.00020747000053233933, 0.00017703599951346405, 0.0009412159997737035, 0.0018841879991668975, 0.0028184149996377528, 0.0023785389985278016, 0.0011014369993063156, 0.00483082699975057, 0.0031152749998000218, 0.00017947799824469257, 0.00020763800057466142, 0.023572669000714086, 0.000305248000586289, 0.00031929699980537407, 0.0002973629998450633, 0.00024797700098133646, 0.0002111430003424175, 0.0008556369994039414, 0.0056890089999797055, 0.0002440270000079181, 0.0003084330001001945, 0.00022677500055579003, 0.00023863600108597893, 0.0007904989997769007, 0.0002252489994134521, 0.0022031180014892016, 0.0013013020015932852, 0.0018272630004503299, 0.0048295249998773215, 0.00027478699848870747, 0.00018823800019163173, 0.00020637899979192298, 0.00022295999951893464, 0.00019110699940938503, 0.0013743210001848638, 0.001552986999740824, 0.0014032939998287475, 0.0013984260003780946, 0.005162579000170808, 0.0002767910009424668, 0.0002993710004375316, 0.0013276280005811714, 0.0009222370008501457, 0.0002512339997338131, 0.002127908999682404, 0.002107984999383916, 0.0019669840003189165, 0.004181808000794263, 0.003304983998532407, 0.00019677199998113792, 0.0011601759997574845, 0.0031233139998221304, 0.001553182999487035, 0.0013337110012798803, 0.0014461930004472379, 0.001921762001074967, 0.00019885000074282289, 0.0016928099994402146, 0.0027481090000947006, 0.0003539179997460451, 0.00024018300064199138, 0.00021958899924356956, 0.00022989999888523016, 0.0002664950006874278, 0.0005246689997875364, 0.001805558000341989, 0.001191065999591956, 0.0018329260001337389, 0.0017209079996973742, 0.0012732799987134058, 0.004040952000650577, 0.0002346460005355766, 0.0006350570001814049, 0.0016214280003623571, 0.00038336500074365176, 0.00024181199842132628, 0.0243750360004924, 0.0004913289994874503, 0.0016745090015319875, 0.00020755500008817762, 0.00021966599888401106, 0.0009419880007044412, 0.0014984179997554747, 0.002627568999741925, 0.0003525320007611299, 0.00025846800053841434, 0.00019986000006610993, 0.0019390079996810528, 0.0014939430002414156, 0.0004114620005566394, 0.0005183700013731141, 0.0004969670007994864, 0.0003733710000233259, 0.00026340399926993996, 0.0002028500002779765, 0.000185176000741194, 0.00020171000141999684, 0.00019688199972733855, 0.0013859299997420749, 0.00018801999976858497, 0.000784428999395459, 0.0002295909998792922, 0.00019623400112322997, 0.0013431070001388434, 0.001522520000435179, 0.00157891699927859, 0.0020973149985366035, 0.0014779169996472774, 0.0017026220011757687, 0.00019522900038282387, 0.0031704360008006915, 0.0011390649997338187, 0.0018028510003205156, 0.001267649999135756, 0.0017662890004430665, 0.001788273000784102, 0.006667544999800157, 0.00021526099953916855, 0.0016082269994512899, 0.0011665700003504753, 0.0008034969996515429, 0.0003997709991381271, 0.00025180800002999604, 0.00021544199989875779, 0.00021429799926409032, 0.00019553300080588087, 0.0015357029988081194, 0.002333988000827958, 0.0012039930006721988, 0.0004033089990116423, 0.00022416499996325, 0.00022645300123258494, 0.00022454500140156597, 0.0015368429994850885, 0.0013333110000530723, 0.00022965400057728402, 0.00024847300119290594, 0.0002252869999210816, 0.001867103001131909, 0.0002512179999030195, 0.0009108020003623096, 0.0004236409986333456, 0.0003031739997823024, 0.0002456010006426368, 0.0002134240003215382, 0.00021374800053308718, 0.00022080400049162563, 0.00022665399956167676, 0.003079553000134183, 0.0003479429997241823, 0.000256765000813175, 0.0026869710000028135, 0.00021410199951787945, 0.00033799999982875306, 0.001003841000056127, 0.00044674200034933165, 0.0003087410004809499, 0.000220370000533876, 0.001409471999068046, 0.0002861619996110676, 0.0002783740001177648, 0.0002908850001404062, 0.0002777959998638835, 0.0002500689988664817, 0.00021429300068120938, 0.0002419339998596115, 0.001228471999638714, 0.00322866399983468, 0.003080731999943964, 0.0002880369993363274, 0.00029216100119811017, 0.00023952400078997016, 0.00022359399918059353, 0.00022150200129544828, 0.00025185499907820486, 0.0002537600012146868, 0.00022198999977263156, 0.0001988200001505902, 0.011445965999882901, 0.002444894998916425, 0.00030514399986714125, 0.000283973999103182, 0.0002559300010034349, 0.00025327499861305114, 0.0002687919986783527, 0.0002113310001732316, 0.00023343199973169249, 0.0002492709991201991, 0.0020601160013029585, 0.006278016999203828, 0.0003738310006156098, 0.0003287270010332577, 0.00028165700132376514, 0.00021437400027934927, 0.0008877510008460376, 0.00030822600092506036, 0.0002545970000937814, 0.00022645199896942358, 0.0034378880009171553, 0.00034086300001945347, 0.008929506000640686, 0.005991602998619783, 0.00034903999949165154, 0.00030331400012073573, 0.002240451000034227, 0.0005950029990344774, 0.00044678500125883147, 0.0015689910014771158, 0.0014613189996453002, 0.00030312600028992165, 0.0003167020004184451, 0.00034143999982916284, 0.0002625340002850862, 0.00029106400143064093, 0.000246659001277294, 0.00028068100073141977, 0.00022965599964663852, 0.00027589099954639096, 0.0008626520011603134, 0.0017537669991725124, 0.00031690600008005276, 0.00030723099916940555, 0.00026903599973593373, 0.0016798189990367973, 0.001953066001078696, 0.0003892029999406077, 0.00026685800003178883, 0.0009597829994163476, 0.0028975860004720744, 0.000343206000252394, 0.0003453450008237269, 0.00027901900102733634, 0.00024862299869710114, 0.00028507100068964064, 0.0018731239997578086, 0.001356736000161618, 0.0016686140006640926, 0.002740926000114996]
read_bytes:[3612933120, 3612933120, 3612933120, 3612933120, 3612933120, 3612933120, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3612941312, 3613068288, 3613068288, 3613068288, 3613068288, 3613068288, 3613068288, 3613068288, 3613068288, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613076480, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613084672, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613088768, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613092864, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613096960, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613101056, 3613117440, 3613117440, 3613117440, 3613117440, 3613117440, 3613117440, 3613117440, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613125632, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613129728, 3613133824, 3613133824, 3613133824, 3613133824, 3613133824]
write_bytes:[4269728768, 4269732864, 4269736960, 4269741056, 4269745152, 4269749248, 4269753344, 4269757440, 4269761536, 4269765632, 4269769728, 4269769728, 4269777920, 4269782016, 4269786112, 4269790208, 4269794304, 4269798400, 4269802496, 4269810688, 4269818880, 4269818880, 4269835264, 4269843456, 4269851648, 4269859840, 4269868032, 4269876224, 4269884416, 4269892608, 4269904896, 4269904896, 4269929472, 4269941760, 4269954048, 4269966336, 4269978624, 4269990912, 4270003200, 4270019584, 4270035968, 4270117888, 4270134272, 4270150656, 4270167040, 4270183424, 4270199808, 4270220288, 4270240768, 4270261248, 4270281728, 4270281728, 4270322688, 4270347264, 4270371840, 4270396416, 4270420992, 4270445568, 4270470144, 4270498816, 4270576640, 4270576640, 4270633984, 4270662656, 4270695424, 4270728192, 4270760960, 4270793728, 4270826496, 4270863360, 4270900224, 4270900224, 4270973952, 4271014912, 4271055872, 4271096832, 4271137792, 4271178752, 4271223808, 4271268864, 4271313920, 4271313920, 4271408128, 4271457280, 4271506432, 4271559680, 4271612928, 4271666176, 4271719424, 4271776768, 4271834112, 4271834112, 4271948800, 4272010240, 4272071680, 4272133120, 4272198656, 4272264192, 4272329728, 4272399360, 4272468992, 4272616448, 4272686080, 4272759808, 4272833536, 4272907264, 4272985088, 4273062912, 4273140736, 4273222656, 4273304576, 4273304576, 4273472512, 4273558528, 4273644544, 4273734656, 4273824768, 4273918976, 4274013184, 4274107392, 4274205696, 4274205696, 4274402304, 4274504704, 4274607104, 4274709504, 4274816000, 4274922496, 4275033088, 4275143680, 4275254272, 4275254272, 4275483648, 4275602432, 4275721216, 4275840000, 4275962880, 4276085760, 4276212736, 4276339712, 4276470784, 4276638720, 4276769792, 4276904960, 4277040128, 4277179392, 4277318656, 4277462016, 4277605376, 4277752832, 4277900288, 4277900288, 4278199296, 4278350848, 4278506496, 4278662144, 4278821888, 4278981632, 4279145472, 4279309312, 4279477248, 4279477248, 4279817216, 4279989248, 4280165376, 4280341504, 4280521728, 4280701952, 4280886272, 4281070592, 4281259008, 4281259008, 4281639936, 4281832448, 4282029056, 4282225664, 4282426368, 4282627072, 4282831872, 4283036672, 4283245568, 4283495424, 4283708416, 4283925504, 4284142592, 4284363776, 4284584960, 4284810240, 4285035520, 4285264896, 4285498368, 4285498368, 4285969408, 4286206976, 4286448640, 4286690304, 4286936064, 4287185920, 4287435776, 4287689728, 4287943680, 4288201728, 4288463872, 4288726016, 4288992256, 4289258496, 4289528832, 4289803264, 4290077696, 4290356224, 4290638848, 4290638848, 4291208192, 4291494912, 4291785728, 4292080640, 4292375552, 4292674560, 4292977664, 4293280768, 4293751808, 4294063104, 4294374400, 4294689792, 4295009280, 4295328768, 4295652352, 4295980032, 4296307712, 4296639488, 4296975360, 4296975360, 4297655296, 4297999360, 4298347520, 4298695680, 4299047936, 4299404288, 4299760640, 4300121088, 4300485632, 4300485632, 4301222912, 4301595648, 4301972480, 4302349312, 4302730240, 4303115264, 4303504384, 4303893504]
read_time:[64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328, 64328]
write_time:[99644, 99652, 99652, 99652, 99652, 99652, 99652, 99652, 99652, 99652, 99652, 99652, 99660, 99660, 99660, 99660, 99660, 99660, 99660, 99660, 99660, 99660, 99668, 99668, 99668, 99668, 99668, 99668, 99668, 99668, 99668, 99668, 99680, 99680, 99680, 99680, 99680, 99680, 99680, 99680, 99680, 99692, 99692, 99692, 99692, 99692, 99692, 99692, 99692, 99692, 99692, 99692, 99700, 99700, 99700, 99700, 99700, 99700, 99700, 99700, 99712, 99716, 99716, 99716, 99716, 99716, 99716, 99716, 99716, 99716, 99716, 99716, 99724, 99724, 99724, 99724, 99724, 99724, 99724, 99728, 99728, 99728, 99736, 99736, 99736, 99736, 99736, 99736, 99736, 99736, 99736, 99736, 99744, 99744, 99744, 99744, 99744, 99744, 99744, 99744, 99744, 99756, 99756, 99756, 99756, 99756, 99756, 99756, 99756, 99756, 99756, 99756, 99764, 99764, 99764, 99764, 99764, 99764, 99764, 99764, 99764, 99764, 99772, 99772, 99772, 99772, 99772, 99772, 99772, 99772, 99772, 99772, 99780, 99780, 99780, 99780, 99780, 99780, 99780, 99780, 99780, 99788, 99788, 99788, 99788, 99788, 99788, 99788, 99788, 99788, 99788, 99788, 99796, 99796, 99796, 99796, 99796, 99796, 99796, 99796, 99796, 99796, 99804, 99804, 99804, 99808, 99808, 99808, 99808, 99808, 99808, 99808, 99816, 99816, 99816, 99816, 99816, 99816, 99816, 99816, 99816, 99824, 99824, 99824, 99824, 99824, 99824, 99824, 99828, 99828, 99828, 99828, 99836, 99836, 99840, 99840, 99840, 99840, 99840, 99840, 99840, 99848, 99848, 99848, 99848, 99848, 99848, 99848, 99848, 99848, 99848, 99848, 99856, 99856, 99856, 99860, 99860, 99860, 99860, 99860, 100080, 100084, 100084, 100088, 100088, 100088, 100088, 100088, 100088, 100088, 100088, 100088, 100096, 100096, 100096, 100096, 100096, 100096, 100096, 100096, 100096, 100096, 100104, 100104, 100104, 100104, 100108, 100108, 100108, 100108]
bytes_recv:[243354935, 243363721, 243368583, 243372335, 243376459, 243377205, 243380719, 243383733, 243384803, 243384803, 243397179, 243397555, 243409649, 243409925, 243415967, 243422223, 243426875, 243434809, 243441105, 243445857, 243464255, 243464531, 243472913, 243489473, 243497917, 243506303, 243514891, 243516753, 243522967, 243531891, 243552681, 243552887, 243573417, 243576615, 243585265, 243595705, 243606003, 243616987, 243618919, 243637917, 243664262, 243684238, 243691432, 243704726, 243710980, 243718430, 243732044, 243744274, 243756578, 243768730, 243785061, 243799085, 243811667, 243825789, 243841659, 243854209, 243868299, 243882319, 243896773, 243911205, 243929207, 243945203, 243946969, 243976485, 243993547, 244008165, 244024275, 244042303, 244058547, 244065467, 244093087, 244112813, 244136129, 244157773, 244165809, 244183951, 244194473, 244220285, 244238563, 244256839, 244277187, 244292433, 244317619, 244337773, 244349611, 244398191, 244418095, 244418301, 244458575, 244458575, 244480833, 244502877, 244524847, 244546735, 244568521, 244612921, 244634957, 244644933, 244656975, 244678941, 244703479, 244739255, 244775913, 244808385, 244840815, 244861995, 244871965, 244876941, 244896035, 244920405, 244947315, 244955525, 245023115, 245025937, 245051995, 245073711, 245099799, 245107233, 245145417, 245168121, 245213719, 245234063, 245256133, 245294905, 245319833, 245343241, 245364097, 245399895, 245433599, 245463165, 245493581, 245517073, 245584083, 245626655, 245645895, 245674061, 245680369, 245691097, 245715691, 245752951, 245784707, 245841049, 245860263, 245892257, 245914185, 245927535, 245984049, 246004029, 246052247, 246084591, 246119351, 246138235, 246212487, 246272711, 246292431, 246326365, 246357173, 246371691, 246406259, 246424823, 246466749, 246498143, 246534009, 246563761, 246585815, 246622009, 246722143, 246751427, 246761377, 246782651, 246826917, 246863839, 246922117, 246970433, 247000597, 247036153, 247054193, 247085327, 247129567, 247185673, 247224895, 247323403, 247348923, 247387551, 247407395, 247443103, 247483789, 247495223, 247556057, 247579039, 247607843, 247650871, 247707867, 247739383, 247794431, 247826717, 247864965, 247918345, 247961135, 247993261, 248043065, 248096989, 248151533, 248199241, 248244733, 248257863, 248349167, 248384751, 248431893, 248470227, 248519083, 248556893, 248582563, 248646279, 248721131, 248723187, 248760955, 248818153, 248862425, 248902927, 248988245, 249015451, 249064143, 249114051, 249183569, 249241823, 249283771, 249304607, 249353009, 249402851, 249452005, 249505685, 249560375, 249604633, 249636687, 249688793, 249760513, 249805987, 249826119, 249889849, 249952243, 250004773, 250048971, 250101507, 250142771, 250179261, 250224045, 250260955, 250329405, 250371879]
start_value_disk:4269667328
start_value_bytes_rec:243340851
