time_stamp:[18437.71323167, 18437.72549931, 18437.734358319, 18437.743607624, 18437.76240799, 18437.773335618, 18437.787272828, 18437.796470423, 18437.80442391, 18437.812497314, 18437.826656923, 18437.835810099, 18437.843697311, 18437.851548696, 18437.86685334, 18437.881647593, 18437.891384501, 18437.906707355, 18437.916062826, 18437.923841818, 18437.931026372, 18437.938620417, 18437.946534958, 18437.957965871, 18437.965973554, 18437.973875621, 18437.982331192, 18437.990073914, 18437.998000352, 18438.005845008, 18438.014607682, 18438.022536125, 18438.030042339, 18438.03785763, 18438.054943521, 18438.064901964, 18438.072935206, 18438.080721926, 18438.088472876, 18438.096336088, 18438.103736099, 18438.111519858, 18438.119005012, 18438.126474697, 18438.134418646, 18438.141982351, 18438.149424352, 18438.157460202, 18438.174673623, 18438.184434578, 18438.193075732, 18438.207626951, 18438.217398244, 18438.225506362, 18438.233589549, 18438.241742846, 18438.257440399, 18438.273181665, 18438.282357069, 18438.294224891, 18438.313747735, 18438.323328719, 18438.334087368, 18438.344997437, 18438.355785101, 18438.36657391, 18438.374930807, 18438.383316044, 18438.392357191, 18438.410130048, 18438.426287141, 18438.436272449, 18438.444401782, 18438.452412562, 18438.460339423, 18438.468427938, 18438.476186694, 18438.484352196, 18438.492302193, 18438.499877117, 18438.508448647, 18438.520622034, 18438.531073474, 18438.540456766, 18438.549886168, 18438.560317387, 18438.581399927, 18438.592774382, 18438.601847915, 18438.610296871, 18438.621679602, 18438.630317554, 18438.639110803, 18438.647903766, 18438.656401422, 18438.667296596, 18438.676046954, 18438.685782789, 18438.695540061, 18438.706419569, 18438.718808985, 18438.73075178, 18438.742108832, 18438.75365312, 18438.762999633, 18438.77385217, 18438.784649681, 18438.794962397, 18438.805715787, 18438.827654436, 18438.841476273, 18438.855996499, 18438.870097125, 18438.882911694, 18438.892719297, 18438.901216016, 18438.909887042, 18438.919060982, 18438.928114403, 18438.936915336, 18438.946135825, 18438.955084094, 18438.964428776, 18438.973124408, 18438.983691752, 18438.994977654, 18439.006558552, 18439.018239929, 18439.030077619, 18439.042417704, 18439.064481869, 18439.076273338, 18439.093133386, 18439.10359933, 18439.112658236, 18439.12183125, 18439.130809262, 18439.140525592, 18439.157866332, 18439.168835103, 18439.178211586, 18439.188729231, 18439.201188708, 18439.221319432, 18439.232874132, 18439.242481238, 18439.251740769, 18439.264870732, 18439.279006468, 18439.289129199, 18439.30128309, 18439.313165122, 18439.324774303, 18439.337376628, 18439.349556678, 18439.362478022, 18439.375048756, 18439.389906547, 18439.401800284, 18439.414853917, 18439.430770477, 18439.443642568, 18439.454867459, 18439.465977929, 18439.477171362, 18439.491203392, 18439.500868495, 18439.510603952, 18439.524136198, 18439.536709914, 18439.547117399, 18439.557726584, 18439.581793702, 18439.601836485, 18439.61417387, 18439.624564623, 18439.635139752, 18439.645484173, 18439.655828351, 18439.666225318, 18439.676906022, 18439.687314028, 18439.706196919, 18439.725366573, 18439.737237086, 18439.755715802, 18439.767446813, 18439.77795119, 18439.788266073, 18439.79837268, 18439.809091977, 18439.819849685, 18439.830971169, 18439.853471012, 18439.865265356, 18439.876412435, 18439.887751937, 18439.898672101, 18439.909709778, 18439.921028391]
MEMORY:[34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2, 34.2]
TIMES:[0.014802937999775168, 0.0035013310007343534, 0.003345124001498334, 0.003555185001459904, 0.0037661870010197163, 0.0037745249974250328, 0.003573903999495087, 0.003388412998901913, 0.0035290949999762233, 0.003589926000131527, 0.0035006069992959965, 0.0032721739989938214, 0.003548059998138342, 0.003481488998659188, 0.0036269679985707626, 0.0037233250004646834, 0.0034797549997165333, 0.003906939000444254, 0.003388758999790298, 0.0032848609989741817, 0.0031710520015622023, 0.003596825001295656, 0.003605416997743305, 0.003244807998271426, 0.0035736940008064266, 0.003651586997875711, 0.0037761320018034894, 0.003497191999485949, 0.0036501190006674733, 0.003480993000266608, 0.003443919002165785, 0.0033832789995358326, 0.0031786799991095904, 0.0033044379997591022, 0.0036424870013433974, 0.0035211590002290905, 0.0034746010023809504, 0.0035535329989215825, 0.003708816999278497, 0.0038944819971220568, 0.003458875999058364, 0.0035867919978045393, 0.0032243200002994854, 0.0033605850003368687, 0.0037229770023259334, 0.0032690499974705745, 0.003195689001586288, 0.0034395160000713076, 0.00359007999941241, 0.0033311830011371057, 0.003527209999447223, 0.0035673620004672557, 0.0037137920007808134, 0.0035418670013314113, 0.0034371929978078697, 0.0034505789990362246, 0.0037299529976735357, 0.009258909998607123, 0.00417678699886892, 0.005762559001595946, 0.008745660998101812, 0.0043359900009818375, 0.005537143999390537, 0.0058667939993028995, 0.005857894000655506, 0.005796192999696359, 0.0033116310005425476, 0.0033913680017576553, 0.0035411720018601045, 0.003802502000326058, 0.0036076239994145, 0.0036253979997127317, 0.003431306999118533, 0.0033936209983949084, 0.003603687000577338, 0.003638805999798933, 0.003455027999734739, 0.003508940997562604, 0.003406021998671349, 0.003062357998715015, 0.004104640000150539, 0.006267010998271871, 0.005812980001792312, 0.004875015998550225, 0.004798245001438772, 0.005570842000452103, 0.0037388139971881174, 0.003506195000227308, 0.0037159690000407863, 0.003587363000406185, 0.006661125000391621, 0.0035936470012529753, 0.003679869998450158, 0.0035675769977387972, 0.003482710999378469, 0.005852238002262311, 0.0034220600027765613, 0.0046372920005524065, 0.004657536999729928, 0.005704078001144808, 0.007137782999052433, 0.005830523998156423, 0.005716720999771496, 0.0032999289978761226, 0.004091393999260617, 0.0048127200025192, 0.004689510002208408, 0.004109352001250954, 0.004244553998432821, 0.004079018999618711, 0.0037094040017109364, 0.0038422500001615845, 0.003803646999585908, 0.0037561870012723375, 0.003954728999815416, 0.003584739999496378, 0.003599801999371266, 0.003694058999826666, 0.0037463910011865664, 0.0036352459974295925, 0.003761469000892248, 0.0037668730001314543, 0.0038835090017528273, 0.00348758800100768, 0.005034200999944005, 0.006057451999367913, 0.0063560759990650695, 0.006470857002568664, 0.0064279889993485995, 0.006184649999340763, 0.0036729090024891775, 0.0036270769996917807, 0.003449376999924425, 0.003371817001607269, 0.0035343910021765623, 0.003728261999640381, 0.003551570000126958, 0.0037558490002993494, 0.0033106429982581176, 0.003623742999479873, 0.0035959429987997282, 0.005114460000186227, 0.006773509001504863, 0.0035443889973976184, 0.003624242999649141, 0.0036421539989532903, 0.003536953001457732, 0.00738598899988574, 0.008156432999385288, 0.003722460998687893, 0.005912425000133226, 0.005667542998708086, 0.0053570260024571326, 0.004858880001847865, 0.005985333998978604, 0.005973077997623477, 0.0060919860006833915, 0.0072547950003354345, 0.005518445999769028, 0.00633432900212938, 0.006612412002141355, 0.0060688779994961806, 0.004735852999147028, 0.004494963002798613, 0.004148091000388376, 0.00742248899769038, 0.0035797589989670087, 0.0035694150028575677, 0.007236305998958414, 0.006320356002106564, 0.003586943999835057, 0.003630038001574576, 0.003858779000438517, 0.0038719430012861267, 0.0035014089989999775, 0.00349898200147436, 0.0036518649976642337, 0.003595266000047559, 0.0035615260021586437, 0.003557550000550691, 0.0037144060006539803, 0.003428103002079297, 0.0037938540008326527, 0.003596833998017246, 0.0035500500016496517, 0.00354141800198704, 0.0035554839996621013, 0.003607765000197105, 0.003282567999121966, 0.00332556899957126, 0.003299711999716237, 0.00338855500012869, 0.0035714219993678853, 0.006454505000874633, 0.0037861559976590797, 0.00380787100220914, 0.0038620810009888373, 0.0037010669984738342, 0.003857668998534791, 0.003533189999870956]
read_bytes:[3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968, 3975123968]
write_bytes:[5840651264, 5840696320, 5840733184, 5840770048, 5840806912, 5840843776, 5840880640, 5840917504, 5840954368, 5840991232, 5841028096, 5841064960, 5841101824, 5841138688, 5841175552, 5841212416, 5841249280, 5841286144, 5841323008, 5841363968, 5841404928, 5841445888, 5841486848, 5841527808, 5841568768, 5841609728, 5841650688, 5841691648, 5841732608, 5841773568, 5841814528, 5841855488, 5841900544, 5841945600, 5842007040, 5842052096, 5842097152, 5842142208, 5842187264, 5842232320, 5842277376, 5842326528, 5842375680, 5842424832, 5842473984, 5842523136, 5842572288, 5842621440, 5842674688, 5842727936, 5842785280, 5842842624, 5842899968, 5842957312, 5843010560, 5843067904, 5843125248, 5843182592, 5843239936, 5843297280, 5843354624, 5843416064, 5843477504, 5843538944, 5843600384, 5843661824, 5843723264, 5843788800, 5843858432, 5843923968, 5843989504, 5844055040, 5844124672, 5844194304, 5844263936, 5844333568, 5844403200, 5844476928, 5844550656, 5844624384, 5844698112, 5844771840, 5844849664, 5844927488, 5845005312, 5845083136, 5845165056, 5845246976, 5845328896, 5845410816, 5845496832, 5845582848, 5845668864, 5845754880, 5845844992, 5845935104, 5846025216, 5846115328, 5846209536, 5846303744, 5846397952, 5846492160, 5846590464, 5846688768, 5846799360, 5846918144, 5847028736, 5847139328, 5847249920, 5847364608, 5847475200, 5847585792, 5847700480, 5847815168, 5847929856, 5848044544, 5848163328, 5848282112, 5848400896, 5848523776, 5848646656, 5848769536, 5848896512, 5849023488, 5849150464, 5849281536, 5849412608, 5849543680, 5849678848, 5849838592, 5849973760, 5850113024, 5850252288, 5850391552, 5850534912, 5850678272, 5850821632, 5850969088, 5851116544, 5851264000, 5851415552, 5851567104, 5851722752, 5851878400, 5852034048, 5852193792, 5852353536, 5852517376, 5852681216, 5852849152, 5853017088, 5853185024, 5853357056, 5853529088, 5853705216, 5853881344, 5854061568, 5854241792, 5854422016, 5854610432, 5854794752, 5854983168, 5855171584, 5855364096, 5855556608, 5855753216, 5855949824, 5856150528, 5856351232, 5856556032, 5856760832, 5856969728, 5857178624, 5857395712, 5857612800, 5857833984, 5858055168, 5858280448, 5858505728, 5858735104, 5858964480, 5859197952, 5859431424, 5859673088, 5859910656, 5860152320, 5860393984, 5860639744, 5860885504, 5861135360, 5861385216, 5861639168, 5861897216, 5862155264, 5862417408, 5862679552, 5862945792, 5863212032, 5863482368, 5863752704]
read_time:[73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696, 73696]
write_time:[135252, 135256, 135260, 135264, 135268, 135272, 135276, 135280, 135280, 135280, 135284, 135284, 135284, 135284, 135288, 135292, 135296, 135300, 135300, 135300, 135300, 135304, 135308, 135312, 135316, 135320, 135324, 135328, 135332, 135336, 135340, 135344, 135348, 135352, 135356, 135360, 135364, 135368, 135372, 135376, 135376, 135376, 135380, 135384, 135388, 135392, 135396, 135400, 135404, 135408, 135412, 135412, 135416, 135420, 135424, 135428, 135432, 135436, 135440, 135444, 135448, 135452, 135456, 135460, 135460, 135464, 135468, 135468, 135468, 135472, 135476, 135480, 135484, 135488, 135492, 135496, 135496, 135500, 135504, 135504, 135508, 135512, 135516, 135520, 135524, 135524, 135528, 135532, 135536, 135540, 135548, 135552, 135556, 135556, 135556, 135560, 135560, 135564, 135564, 135568, 135572, 135576, 135580, 135584, 135588, 135592, 135596, 135600, 135604, 135604, 135608, 135608, 135612, 135616, 135620, 135624, 135628, 135632, 135636, 135640, 135644, 135648, 135652, 135656, 135656, 135660, 135664, 135668, 135672, 135676, 135680, 135680, 135684, 135688, 135692, 135696, 135700, 135700, 135704, 135708, 135712, 135716, 135720, 135724, 135728, 135732, 135736, 135740, 135744, 135748, 135752, 135756, 135760, 135764, 135768, 135772, 135776, 135780, 135784, 135792, 135796, 135796, 135800, 135804, 135808, 135812, 135816, 135820, 135824, 135832, 135836, 135840, 135844, 135848, 135852, 135856, 135860, 135864, 135864, 135868, 135872, 135876, 135880, 135884, 135888, 135892, 135892, 135896, 135900, 135904, 135908, 135908, 135912, 135920, 135924, 135928, 135928, 135932, 135936, 135940]
bytes_recv:[301179332, 301183294, 301188110, 301198648, 301204644, 301212643, 301218062, 301220092, 301224376, 301233410, 301238556, 301243766, 301249066, 301255688, 301266522, 301271968, 301279056, 301285658, 301291032, 301296438, 301302102, 301305925, 301313314, 301318483, 301321510, 301328528, 301328664, 301335966, 301342222, 301349436, 301352885, 301356832, 301363708, 301375126, 301383116, 301389166, 301392118, 301398440, 301404786, 301411440, 301418134, 301424624, 301431290, 301437768, 301444086, 301450396, 301456148, 301468516, 301469698, 301474848, 301485700, 301493816, 301497344, 301506223, 301508940, 301519690, 301520146, 301530360, 301537768, 301544512, 301551868, 301559126, 301566620, 301574506, 301582368, 301593332, 301598828, 301606232, 301621280, 301631870, 301645898, 301653884, 301657893, 301663338, 301671854, 301680402, 301688448, 301696340, 301700243, 301705536, 301714576, 301723756, 301732804, 301741918, 301751048, 301769448, 301781931, 301787724, 301796718, 301806568, 301816582, 301824844, 301830404, 301838418, 301848060, 301858206, 301867746, 301877844, 301887374, 301897566, 301907118, 301918698, 301931356, 301940020, 301950684, 301961464, 301972504, 301982984, 302004186, 302016254, 302032629, 302050294, 302061840, 302072968, 302084190, 302089895, 302103033, 302107166, 302118612, 302130752, 302141706, 302148999, 302155478, 302167614, 302180046, 302192318, 302198445, 302217116, 302229294, 302254522, 302267750, 302281314, 302294596, 302307594, 302319304, 302331682, 302339126, 302359196, 302364026, 302376458, 302386400, 302400034, 302424452, 302442016, 302446440, 302456302, 302470316, 302484192, 302498104, 302511774, 302526866, 302541650, 302556566, 302571446, 302584889, 302601110, 302613639, 302630608, 302645078, 302659826, 302668918, 302690330, 302705710, 302721286, 302736564, 302752080, 302767594, 302782908, 302798708, 302814008, 302830088, 302858898, 302878848, 302908164, 302923026, 302938139, 302946142, 302960486, 302976382, 302991748, 303006700, 303026916, 303060612, 303077484, 303096516, 303118462, 303133862, 303145566, 303163150, 303180660, 303197043, 303204248, 303234500, 303260993, 303277062, 303291424, 303305578, 303323026, 303323026, 303323026]
start_value_disk:5840577536
start_value_bytes_rec:301164100
