time_stamp:[20160.71696838, 20160.729831334, 20160.751643399, 20160.769680368, 20160.780271275, 20160.794494017, 20160.803500274, 20160.811678063, 20160.819225449, 20160.833771803, 20160.843773269, 20160.858311478, 20160.867724343, 20160.8755688, 20160.883881972, 20160.898920571, 20160.908429579, 20160.916118385, 20160.923816707, 20160.932333253, 20160.940637362, 20160.948779827, 20160.957372415, 20160.972101077, 20160.988437253, 20161.008408231, 20161.019611575, 20161.034888677, 20161.043008851, 20161.08128294, 20161.119290168, 20161.139021192, 20161.156405119, 20161.166320256, 20161.184192321, 20161.199337937, 20161.224654882, 20161.237359195, 20161.259057997, 20161.273212038, 20161.290848798, 20161.315797412, 20161.340459858, 20161.359285171, 20161.379504567, 20161.40534253, 20161.424062774, 20161.458725766, 20161.481705037, 20161.504574138, 20161.530435572, 20161.570126038, 20161.584860571, 20161.616964951, 20161.653104008, 20161.691603222, 20161.716096235, 20161.749478718, 20161.7876144, 20161.804975045, 20161.861242854, 20161.896260463, 20161.933605959, 20161.96399005, 20161.977000932, 20162.011235638, 20162.062603252, 20162.151132223, 20162.178545594, 20162.207642083, 20162.230686999, 20162.259188819, 20162.287262458, 20162.315491176, 20162.345205452, 20162.373694161, 20162.403383711, 20162.434595618, 20162.468214716, 20162.491483966, 20162.519010103, 20162.554092383, 20162.585189829, 20162.614815411, 20162.646503437, 20162.680408528, 20162.713651107, 20162.751634444, 20162.779095433, 20162.809478545, 20162.843862957, 20162.879673377, 20162.911466884, 20162.945720918, 20162.982272962, 20163.016366967, 20163.049260436, 20163.088481087, 20163.120323197, 20163.151745705, 20163.188788811, 20163.224818533, 20163.270005404, 20163.299970926, 20163.33703206, 20163.375472937, 20163.418611979, 20163.47586763, 20163.526071793, 20163.557116155, 20163.591722041, 20163.64950161, 20163.709834032, 20163.757082768, 20163.824758539, 20163.903252371, 20163.941327101, 20163.99058012, 20164.043774437, 20164.084141141, 20164.138069967, 20164.176215763, 20164.218286348, 20164.264343617, 20164.314195816, 20164.354830983, 20164.40174011, 20164.447384981, 20164.49142706, 20164.537913477, 20164.588119446, 20164.635147984, 20164.687527195, 20164.73465124, 20164.784272189, 20164.831791471, 20164.878563885, 20164.922884872, 20164.968523345, 20165.01324422, 20165.061417423, 20165.112770074, 20165.16127671, 20165.213201606, 20165.262274653, 20165.330144312, 20165.404460823, 20165.44836166, 20165.508651552, 20165.558149811, 20165.612642182, 20165.660660413, 20165.72133107, 20165.775494811, 20165.861195346, 20165.915460324, 20165.967405224, 20166.017219059, 20166.093875438, 20166.141581671, 20166.197664435, 20166.250551523, 20166.305525028, 20166.360345012, 20166.414848352, 20166.472479909, 20166.529396166, 20166.582077194, 20166.635816154, 20166.689303745, 20166.74836894, 20166.804543637, 20166.860648942, 20166.916729541, 20166.97379488, 20167.03145658, 20167.085955429, 20167.15908084, 20167.209813691, 20167.265830696, 20167.32560686, 20167.401700518, 20167.469910237, 20167.531309088, 20167.616964973, 20167.72815464, 20167.786252626, 20167.865676073, 20167.929226548, 20167.982205065, 20168.044504248, 20168.116844451, 20168.169666079, 20168.233878931, 20168.295509225, 20168.356914062, 20168.422179202, 20168.484839472, 20168.552819213, 20168.622616626, 20168.692963161, 20168.768762604, 20168.8464672, 20168.950037392, 20169.024850384, 20169.107615468, 20169.184456696, 20169.276848259, 20169.371288505, 20169.443392182, 20169.535149428, 20169.649843639, 20169.752906756, 20169.824246626, 20169.882189683, 20169.95082204, 20170.021131198, 20170.086948433, 20170.156631108, 20170.225190372, 20170.296555302, 20170.369055313, 20170.440556532, 20170.511860897, 20170.582383334, 20170.651703852, 20170.728625951, 20170.794293823, 20170.870329301, 20170.945426967, 20171.016758339, 20171.201071971, 20171.284513773, 20171.35792162, 20171.429572171, 20171.51255949, 20171.587245991, 20171.675719716, 20171.742472843, 20171.814326894, 20171.896420393, 20171.970947928, 20172.047556509, 20172.122589946, 20172.202531275, 20172.277741753, 20172.352660229, 20172.430598461, 20172.506449711, 20172.591705355, 20172.671230439, 20172.75391868, 20172.834694942, 20172.922458162, 20173.019448084, 20173.113930787, 20173.212689304, 20173.300897179, 20173.382285818, 20173.458509133]
MEMORY:[34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5, 34.5]
TIMES:[0.04854386000079103, 0.0034073039969371166, 0.00410035599998082, 0.0038414449991250876, 0.0033803779988375027, 0.003476875001069857, 0.003265169001679169, 0.003750951000256464, 0.0032982939992507454, 0.003611004001868423, 0.0037318700015021022, 0.0034870639974542428, 0.003368393001437653, 0.0035213509981986135, 0.003692072998092044, 0.003665724001621129, 0.0035359249995963182, 0.0033172750008816365, 0.0033607490004214924, 0.003928964000806445, 0.0034887470028479584, 0.0034904880012618378, 0.003989305998402415, 0.0065770769979280885, 0.008660483999847202, 0.012183254002593458, 0.006437042000470683, 0.010649225001543527, 0.003464822002570145, 0.006297626998275518, 0.01085710199913592, 0.0041220060011255555, 0.0037645919983333442, 0.0032454899992444552, 0.009965821998775937, 0.006444238999392837, 0.010952790002193069, 0.006795957000576891, 0.003631173000030685, 0.004183298999123508, 0.008416281001700554, 0.010966739002469694, 0.007604196001921082, 0.006720231998770032, 0.00672319899967988, 0.010881433998292778, 0.006921877000422683, 0.006664091000857297, 0.004294786998798372, 0.0097768849991553, 0.007424030001857318, 0.012260441002581501, 0.005705269999452867, 0.008920891999878222, 0.007361487998423399, 0.010491180000826716, 0.004233907002344495, 0.009690472998045152, 0.018545187998824986, 0.006314279999060091, 0.0066105529986089095, 0.011093101002188632, 0.01918541300256038, 0.011848355999973137, 0.003777912999794353, 0.015164207001362229, 0.008122164999804227, 0.00783943900023587, 0.005601222001132555, 0.010224182002275484, 0.006292108999332413, 0.007750447999569587, 0.007560532998468261, 0.0073755539997364394, 0.00778170099874842, 0.006922396998561453, 0.00745868000012706, 0.010058846000902122, 0.009845459000644041, 0.003728264997334918, 0.0074733520013978705, 0.01092198599872063, 0.010163484002987389, 0.008187493996956619, 0.008291549998830305, 0.00808049899933394, 0.009230730000126641, 0.013481504000083078, 0.009031000001414213, 0.007941094998386689, 0.007499323000956792, 0.01064739399953396, 0.00826485699872137, 0.00822107600106392, 0.009632056000555167, 0.00936607200128492, 0.004790587001480162, 0.012918633998197038, 0.0110568330019305, 0.008342090997757623, 0.009516365000308724, 0.008373581000341801, 0.01327648699952988, 0.008248426998761715, 0.008516592002706602, 0.01014020000002347, 0.011607505999563728, 0.013062706999335205, 0.028916080002090894, 0.010112275998835685, 0.010200970998994308, 0.011635110997303855, 0.024477692000800744, 0.008499712999764597, 0.010690523999073775, 0.01452077500289306, 0.010196495000855066, 0.009046950999618275, 0.012910394001664827, 0.012085522001143545, 0.019593888999224873, 0.01201362099891412, 0.009409521000634413, 0.009310615001595579, 0.01333260300089023, 0.00923522399898502, 0.010683409000193933, 0.010622386002069106, 0.00900762799938093, 0.009629717998905107, 0.010822823001944926, 0.010088451999763492, 0.01262667500122916, 0.010419129001093097, 0.009358596998936264, 0.009301783000410069, 0.010159921999729704, 0.00971815999946557, 0.009572177998052211, 0.00833005700042122, 0.01020481299929088, 0.010140996000700397, 0.01080768999963766, 0.00959643500027596, 0.009611495999706676, 0.013041663001786219, 0.018341654002142604, 0.009687593999842647, 0.011772828998800833, 0.009456801999476738, 0.011659389001579257, 0.012018585002806503, 0.018909826001618057, 0.017442221000237623, 0.013542323002184276, 0.01614752900059102, 0.015478802000870928, 0.014263621000282, 0.020515923002676573, 0.01012699800048722, 0.009899255997879663, 0.010221136999462033, 0.01106351800262928, 0.012054013001034036, 0.010543054002482677, 0.00994167599856155, 0.012386089001665823, 0.011353044999850681, 0.010984501001075841, 0.010439666999445762, 0.013268306000099983, 0.012354004000371788, 0.01077246400018339, 0.011093320001236862, 0.010811801999807358, 0.012019516998407198, 0.010362368000642164, 0.024810876999254106, 0.010991191000357503, 0.010125345001142705, 0.012256090001756093, 0.01196869399791467, 0.014060514000448165, 0.01091336500030593, 0.02037400399785838, 0.032142234998900676, 0.013978888000565348, 0.01345211900115828, 0.01781189500252367, 0.012081147997378139, 0.011677947000862332, 0.019027079000807134, 0.01141364000068279, 0.013369800999498693, 0.011538924998603761, 0.01099154699841165, 0.01135443300154293, 0.01117925500147976, 0.012372138000500854, 0.016106712002510903, 0.013818264000292402, 0.013187902000936447, 0.011220899999898393, 0.012110161998862168, 0.010057817002234515, 0.01732409200121765, 0.013546598998800619, 0.010984104999806732, 0.019312691998493392, 0.01223353000023053, 0.013329838002391625, 0.008662434000143548, 0.029915943003288703, 0.021536961001402233, 0.012036403000820428, 0.012717290999717079, 0.013135597000655252, 0.01296992700008559, 0.013315932999830693, 0.011927601000934374, 0.012102431999664987, 0.013631202000397025, 0.012849357000959571, 0.013595382999483263, 0.013575196997408057, 0.012888705998193473, 0.016929412999161286, 0.012465239000448491, 0.00764881600116496, 0.01606225599971367, 0.013197771000704961, 0.015766446998895844, 0.026452739999513142, 0.021713704998546746, 0.010839258000487462, 0.018797283999447245, 0.017210359997989144, 0.015916080999886617, 0.014370001998031512, 0.012618398999620695, 0.016757384000811726, 0.014840522999293171, 0.014891048998833867, 0.013715043998672627, 0.015241176999552408, 0.014199458000803133, 0.013012135001190472, 0.014542102999257622, 0.012533175002317876, 0.013299492999067297, 0.012766607000230579, 0.013809937998303212, 0.015370954999525566, 0.014827512997726444, 0.006066123001801316, 0.017224472998350393, 0.0148899870000605, 0.019709322001290275, 0.021183055003348272, 0.016209540001000278]
read_bytes:[3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512, 3989824512]
write_bytes:[6345425920, 6345462784, 6345495552, 6345528320, 6345561088, 6345597952, 6345630720, 6345663488, 6345696256, 6345729024, 6345765888, 6345802752, 6345839616, 6345876480, 6345913344, 6345950208, 6345987072, 6346023936, 6346060800, 6346097664, 6346134528, 6346175488, 6346216448, 6346257408, 6346298368, 6346339328, 6346380288, 6346421248, 6346462208, 6346503168, 6346544128, 6346585088, 6346626048, 6346671104, 6346716160, 6346761216, 6346806272, 6346851328, 6346896384, 6346941440, 6346986496, 6347031552, 6347080704, 6347129856, 6347179008, 6347228160, 6347277312, 6347330560, 6347379712, 6347432960, 6347486208, 6347539456, 6347592704, 6347645952, 6347699200, 6347752448, 6347809792, 6347867136, 6347924480, 6347981824, 6348039168, 6348096512, 6348157952, 6348219392, 6348280832, 6348342272, 6348403712, 6348465152, 6348530688, 6348596224, 6348661760, 6348727296, 6348792832, 6348862464, 6348932096, 6349001728, 6349071360, 6349140992, 6349214720, 6349288448, 6349362176, 6349435904, 6349513728, 6349595648, 6349673472, 6349751296, 6349829120, 6349911040, 6349992960, 6350074880, 6350156800, 6350242816, 6350328832, 6350414848, 6350500864, 6350590976, 6350681088, 6350771200, 6350861312, 6350955520, 6351049728, 6351143936, 6351238144, 6351336448, 6351434752, 6351533056, 6351643648, 6351754240, 6351864832, 6351975424, 6352090112, 6352204800, 6352319488, 6352438272, 6352557056, 6352675840, 6352794624, 6352917504, 6353040384, 6353163264, 6353290240, 6353417216, 6353544192, 6353675264, 6353806336, 6353937408, 6354072576, 6354207744, 6354342912, 6354486272, 6354625536, 6354764800, 6354908160, 6355051520, 6355194880, 6355342336, 6355489792, 6355637248, 6355788800, 6355940352, 6356091904, 6356247552, 6356403200, 6356562944, 6356722688, 6356882432, 6357046272, 6357210112, 6357373952, 6357541888, 6357709824, 6357881856, 6358053888, 6358225920, 6358402048, 6358578176, 6358758400, 6358938624, 6359118848, 6359303168, 6359487488, 6359675904, 6359864320, 6360052736, 6360245248, 6360437760, 6360634368, 6360830976, 6361031680, 6361232384, 6361433088, 6361637888, 6361842688, 6362051584, 6362264576, 6362477568, 6362690560, 6362907648, 6363124736, 6363341824, 6363563008, 6363784192, 6364009472, 6364234752, 6364464128, 6364693504, 6364926976, 6365164544, 6365402112, 6365643776, 6365885440, 6366131200, 6366376960, 6366626816, 6366876672, 6367130624, 6367384576, 6367642624, 6367900672, 6368162816, 6368429056, 6368695296, 6368965632, 6369235968, 6369510400, 6369784832, 6370063360, 6370345984, 6370628608, 6370915328, 6371206144, 6371496960, 6372029440, 6372328448, 6372627456, 6372926464, 6373229568, 6373536768, 6373843968, 6374155264, 6374466560, 6374781952, 6375101440, 6375420928, 6375744512, 6376072192, 6376399872, 6376731648, 6377067520, 6377403392, 6377743360, 6378083328, 6378427392, 6378787840, 6379136000, 6379488256, 6379844608, 6380200960, 6380561408, 6380925952, 6381290496, 6381659136, 6382031872, 6382408704, 6382785536, 6383166464, 6383551488, 6383936512, 6384325632, 6384718848, 6385112064, 6385509376, 6385910784, 6386316288, 6386721792, 6387131392, 6387545088, 6387958784, 6388376576, 6388798464]
read_time:[75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432, 75432]
write_time:[152068, 152072, 152072, 152076, 152076, 152080, 152084, 152084, 152088, 152092, 152092, 152096, 152096, 152096, 152096, 152100, 152104, 152104, 152104, 152104, 152108, 152112, 152116, 152116, 152124, 152136, 152140, 152144, 152148, 152152, 152156, 152160, 152164, 152168, 152168, 152168, 152172, 152176, 152180, 152184, 152188, 152188, 152192, 152192, 152192, 152196, 152196, 152200, 152204, 152204, 152208, 152212, 152216, 152220, 152224, 152228, 152228, 152232, 152236, 152240, 152244, 152244, 152248, 152248, 152252, 152256, 152260, 152264, 152268, 152268, 152272, 152276, 152280, 152280, 152284, 152288, 152292, 152296, 152296, 152296, 152300, 152304, 152308, 152312, 152316, 152316, 152320, 152320, 152324, 152328, 152328, 152328, 152332, 152336, 152340, 152340, 152344, 152352, 152356, 152356, 152360, 152364, 152368, 152368, 152372, 152376, 152380, 152380, 152384, 152388, 152388, 152392, 152396, 152400, 152404, 152408, 152412, 152416, 152416, 152416, 152420, 152420, 152424, 152424, 152428, 152432, 152436, 152440, 152444, 152448, 152448, 152452, 152456, 152460, 152460, 152460, 152464, 152468, 152468, 152472, 152476, 152480, 152484, 152488, 152492, 152500, 152504, 152504, 152504, 152508, 152508, 152512, 152516, 152520, 152524, 152528, 152532, 152536, 152540, 152544, 152552, 152556, 152560, 152560, 152564, 152564, 152568, 152572, 152576, 152580, 152580, 152580, 152580, 152580, 152584, 152588, 152596, 152600, 152604, 152608, 152612, 152616, 152620, 152624, 152628, 152632, 152636, 152644, 152648, 152652, 152660, 152664, 152668, 152672, 152676, 152680, 152684, 152688, 152692, 152700, 152704, 152704, 152708, 152712, 152716, 152720, 152724, 152728, 152732, 152736, 152740, 152744, 152744, 152748, 152752, 152756, 152760, 152764, 152764, 152768, 152768, 152772, 152772, 152776, 152780, 152784, 152784, 152788, 152792, 152796, 152800, 152804, 152804, 152808, 152812, 152812, 152816, 152820, 152824, 152828, 152828, 152832, 152840, 152844, 152848, 152852, 152852, 152856, 152860, 152864, 152868, 152872, 152876, 152880, 152884, 152888, 152892, 152896, 152900, 152904]
bytes_recv:[344666088, 344671258, 344676746, 344680834, 344684118, 344687664, 344689560, 344690418, 344693963, 344697285, 344701946, 344704415, 344705954, 344708222, 344712364, 344714510, 344714510, 344714510, 344714836, 344718408, 344720468, 344722292, 344724886, 344729408, 344733278, 344738096, 344740744, 344744930, 344745602, 344751846, 344759035, 344763842, 344766297, 344768926, 344773272, 344775531, 344781878, 344787811, 344791038, 344794824, 344797960, 344803902, 344808392, 344813520, 344818242, 344824694, 344828956, 344835228, 344839120, 344844684, 344847731, 344855600, 344857615, 344863539, 344870863, 344879789, 344879979, 344885784, 344893136, 344896109, 344903422, 344910458, 344916424, 344922576, 344926196, 344934306, 344940886, 344947516, 344951928, 344958088, 344963505, 344967669, 344977660, 344984522, 344992109, 344999034, 345005435, 345014146, 345022668, 345027413, 345032374, 345041958, 345049720, 345056376, 345064158, 345072500, 345080854, 345089394, 345096114, 345103486, 345113702, 345121836, 345127138, 345134044, 345147100, 345154527, 345159623, 345172601, 345178618, 345183904, 345192906, 345203600, 345213906, 345221404, 345230240, 345237788, 345247954, 345259144, 345268228, 345274802, 345278874, 345290413, 345300488, 345306395, 345317361, 345327072, 345334432, 345343953, 345353916, 345362237, 345374318, 345383024, 345390304, 345402362, 345414358, 345421568, 345431346, 345441780, 345451628, 345463006, 345473509, 345481793, 345494799, 345505609, 345515647, 345526877, 345535491, 345548101, 345558845, 345569523, 345580662, 345590852, 345603158, 345613418, 345625456, 345634514, 345647284, 345658078, 345670384, 345678586, 345692074, 345701079, 345716036, 345727202, 345737509, 345749564, 345759230, 345772890, 345784631, 345794883, 345805924, 345818246, 345830770, 345843088, 345855480, 345867798, 345881168, 345892710, 345905028, 345917552, 345930278, 345944395, 345956384, 345968113, 345982300, 345996227, 346008080, 346023042, 346033278, 346045003, 346055084, 346072206, 346083304, 346097440, 346112434, 346129742, 346136378, 346151386, 346164778, 346176566, 346189032, 346207419, 346218571, 346234338, 346248242, 346259848, 346276504, 346288110, 346304832, 346320339, 346332624, 346349264, 346365900, 346384190, 346397900, 346414184, 346430224, 346447118, 346466586, 346479692, 346497777, 346513246, 346534737, 346549919, 346561402, 346580016, 346596034, 346610687, 346628004, 346642657, 346659160, 346673964, 346693452, 346708256, 346724936, 346741146, 346759138, 346774114, 346790366, 346807094, 346822655, 346841168, 346861011, 346877736, 346891120, 346908192, 346925095, 346940173, 346959008, 346974463, 346994769, 347010395, 347027613, 347045137, 347062391, 347080087, 347097745, 347115441, 347132829, 347150731, 347168550, 347186778, 347205336, 347223400, 347241174, 347260791, 347276432, 347294576, 347311990, 347329718]
start_value_disk:6345376768
start_value_bytes_rec:344655520
